pubkey,TotalRewards,communitypropcreatorpassed,depositedvotes,alltimerewards,base_elgible_level,is_elgible,totalproposalparticipation,VotingReward,CallRewards,RaffleReward,CreationRewardCapped,totalproposalscreated,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalcouncilvotes,totalproposalsfor,totalproposalsagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotesfor,totalcouncilvotesagainst,rewards
HG8eoaqenR3MKvBqtVnoaXqaGwKgkV91eoxCcWg4YDcb,0,0,0,4915,3440.5,FALSE,0,,,,,0,0,1000,null,null,0,0,0,0,0,0,0,0,0,0,0
73Z1WZL5JsbU5SVh43DCXhf3Dis1F2fx1FqihSm5zKhQ,0,0,0,6505,4553.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4KyEUeNAdXdkJhnpkdx9VhcvrjYiLmAekmwu2sv5ZzKy,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
MAZt9R5E8BywXCDJXs6jz31dcntasEGJ4LQ1QtdDH13,0,0,0,16650,11655,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9WW4oiMyW6A9oP4R8jvxJLMZ3RUss18qsM4yBBHJPj94,0,0,231126,36391.11,25473.78,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
96Rv5skcWhTmwW1XaGn6DiKv51hnZHgK82oiYHQG5mxF,0,0,0,110,77,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
7KrTkLQx6gSbYctgxFM4z4aNeNEXPmSVMhKWzRD7otVv,0,0,0,1750,1225,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3MFxDHLMkv863rxcupKQ4srPZnT5yDwFAaTENhJBxaKM,0,0,0,9768,6837.6,FALSE,0,,,,,0,0,13638,null,null,0,0,0,0,0,0,0,0,0,0,0
xhJyLExWG5ka6HwNiYH7Rd41JZBAqBoa44JSDNAeiiA,0,0,0,46182,32327.4,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
129H4gSo68Ys8kqfZxsA6j59GKbaL4T64qsD92N2Bcv,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
BZ8uP8aJWg5u1uJ92jsnSu5hHRpDZLYAMDrxJjHrLDXy,0,0,0,555,388.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
EqzTB2Yivt8cXh9grxTRKzJJcKBrCsr3cVvdFDtyeovw,0,0,1420,475,332.5,TRUE,0,,,,,0,0,3195,null,null,0,0,0,0,0,0,0,0,0,0,0
73b1W8yifSpPSDHSnpPZETuPbUTo5rY4T8eTiGCDSHEK,0,0,31,1100,770,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3K5o38rp2xswi4wuHSmmdqQbFd4btDyMzoSBfX4DDuw7,0,0,0,29784.1875,20848.9313,FALSE,0,,,,,0,0,11475,null,null,0,0,0,0,0,0,0,0,0,0,0
5RykoH1ZLoeAcbJx99dmC4gtqz7GxjJCXzfoAfxsDy7u,0,0,0,9355,6548.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5Zf8CSgQ131jwa4qQsM8movVARftF8XDGjL3LeWxdPr8,0,0,0,4167,2916.9,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DnkfFnFB8auoDWrmj3fHmYn3oH6XVvAkoHnUH5aAr6KP,0,0,0,55,38.5,FALSE,0,,,,,0,0,1112,null,null,0,0,0,0,0,0,0,0,0,0,0
AG4MwfWGDSbAans7aJ4yYd8zEx1L1L75D9TzrpYXhPiv,0,0,3561,375,262.5,TRUE,0,,,,,0,0,26305,null,null,0,0,0,0,0,0,0,0,0,0,0
727MvuZATPGnd83H87a2MCubzv2DniHnertC4jxKFeDX,0,0,0,24284.82,16999.37,FALSE,0,,,,,0,0,148306,null,null,0,0,0,0,0,0,0,0,0,0,0
EZkLrrNcQGFmi5XQwECyR8DZ2syhHRbH3xwunQvqtExA,0,0,0,4405,3083.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
B4WMyWAuTsXnYPNMyzoWXHKUihNPbaYTm5hpzEJsmtmy,0,0,273,1660,1162,FALSE,0,,,,,0,0,806,null,null,0,0,0,0,0,0,0,0,0,0,0
2xcf5XSh3brDD2nvbDM1BSE8upZcwRfnZa8hoQkAQTKJ,0,0,0,1535,1074.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
58qtR3YYzMMwhJCj3hoJZeNTMjhT3ymN4AA65LBWgv7V,0,0,0,225,157.5,FALSE,0,,,,,0,0,12803,null,null,0,0,0,0,0,0,0,0,0,0,0
2yCQZVCn9tvKMPWie6Cw6xzMfW7rHLAEYis9FNRpjhKp,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5bkmmuJDZBVNdPeEUFwiDzznBhoMjE4M3CVhEo4VBpA3,0,0,0,19295,13506.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4SwCmGSQWMZRdtZec2QVGxup48AFDotAhymEux5Ks2gi,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
A4zJGA5enYes3xjmz6h4mFe2Joojwn2ybf6v2ZKUSTAX,0,0,0,75467.50001600000,52827.25001120000,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DswUZNJb4HHCYodkwtb3UHkKtLQu95uEapDnQF9sMuEr,0,0,0,9275,6492.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Dn7KxU39JYhJ2uD8gTmuNN3mKhypzJvG4EqiU6gfPMsY,0,0,0,2785,1949.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AugdJSvnUSmeDSyWMKQjKmVFSx24joj7Z7Kgsb5czx33,0,0,0,1100,770,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
29gfXNCjUcepv3dPLhwsZRSHM7WNJ3rGc9GCRY3RQuwA,0,0,0,33649,23554.3,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5kKNvp9KSAC7fdGS9GawaV4XVEtMgrSnt3M32X7pYz7A,0,0,1729,320,224,TRUE,0,,,,,0,0,3310,null,null,0,0,0,0,0,0,0,0,0,0,0
3owSReeJeiYSZSM6GLC64kpiuRTMtKkm1Zh1DnJ25v5Z,0,0,85472,26977.109999,18883.976999,TRUE,0,,,,,0,0,377,null,null,0,0,0,0,0,0,0,0,0,0,10526
3s4rRVTgANQmssEHR1h2WDsmVVWsx92EgUNzZ9ZHz5zs,0,0,172030,48083,33658.1,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
BcXjZUMYGxqj9iQYhHzCcqgzjmhiVEVFCLHRMP7Sm11D,0,0,0,2520,1764,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
HYd49gtdF2gRiHDsaHoMpgSm71yFp7ECE5k7S6P7i87C,0,0,0,225,157.5,FALSE,0,,,,,0,0,2173,null,null,0,0,0,0,0,0,0,0,0,0,0
8hbNNbHfmMLao1TMBuwdrFz4zZZfAnvHGB9DofWpu9FF,0,0,0,6619.312501,4633.518751,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
wUPaQBrjwSDzqPbUHXSLoakMxgX3QuCVpuarkjTxttU,0,0,0,5979,4185.3,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
34Wmv58UF8HUmjdcWdCZVU9o7h8N5h2fTozqRwh9mucM,0,0,71503,3445,2411.5,TRUE,0,,,,,0,0,31210,null,null,0,0,0,0,0,0,0,0,0,0,0
5s4KyZSCExZVRPg579FBTLARtpxteJf9k5UoQpsaPvoz,0,0,0,0,0,TRUE,0,,,,,0,0,231,null,null,0,0,0,0,0,0,0,0,0,0,0
Cq6PxbiSUTpgoWpG2hSJYG6oF6pkGCGx2Ni35AVBTqkC,0,0,0,370,259,FALSE,0,,,,,0,0,3129,null,null,0,0,0,0,0,0,0,0,0,0,0
6xKDBhQwYpkHet8bPrucPoDHjn135DZwynDyKVQz2A6m,0,0,0,270,189,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
7GTDryEQzDhfYDQcFduC2J7StTnkeT2x95MzdJPjjfgt,0,0,1093,260,182,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
CLvY3mAD19MN4USSuPJRaVBeDwF4BxMoxwx5XQ51Y6d1,0,0,0,8255,5778.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GmRC6EhKtBEcKM1bjCBzamWDy3qmP5z2Kc9tYjQuc2Pn,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2mQcLgaGdZvV1K7Yk3yCz5vVJkHzT5TQtbugAhfZHKvo,0,0,29079,11405,7983.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AgVeUhKJVx2PT9mULNWdCcUxpmC1gQmmCGqsiDtrPyqC,0,0,0,4350,3045,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AksHjbcNDLYwerSJDSwN62xMoR2oCbPy4LTZoxb1rBot,0,0,0,23855,16698.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AEMDocDf1WexMhMgCNEX24Ubm2NNs9F9bhCuLSYv8v2k,0,0,0,425,297.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GyrzWsvsPYmnJ2ZSpxu6tJvFZR3q2jixuCgBJsdtm9kA,0,0,0,840,588,FALSE,0,,,,,0,0,6807,null,null,0,0,0,0,0,0,0,0,0,0,0
2iwXAgFi7z1VVzudXT8r3qHVH9xaJKXr2Pi5kThMpdgm,0,0,0,41292.500002,28904.750001,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2X9UKSS1pEdE5Br7zv6wGRLi4f2Tw1jKF6ND7Cn2wJ8z,0,0,0,2100,1470,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4NH36qXE39t8ovfdfrT9pdpJYouJ5tYah9qajuHQQqoB,0,0,0,1875,1312.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
911Wg8TP44ZLYtBXna3hz6k9Q4kYZzDHh24LTijo2TKS,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DRPeMowpMdNNLzmsq6TydXPiMUosLAgtcJGmxPAVDNYA,0,0,10,48340,33838,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DvubPpEGskB7U4UpswauprWPugKfhMEWnVywrqefgsZg,0,0,0,0,0,TRUE,0,,,,,0,0,101,null,null,0,0,0,0,0,0,0,0,0,0,0
HgAiPhtDfQnDRvuCnhePP3VFKd31i6EVAqFnQi9bjbEu,0,0,23676,18575,13002.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,5263
B98e2BdhvvkxtBTwsu97HCmot93kjg9kEKSVYL6YnjjK,0,0,0,81153.000013,56807.100009,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9SXAsCuQdibQAcrEseGg7T7EcKUvBaTseBjUo2MoYYfj,0,0,32930,8455,5918.5,TRUE,0,,,,,0,0,2900,null,null,0,0,0,0,0,0,0,0,0,0,0
7gLx38a9pdfaQufmHvv4cPhgtSeyfbccty9p5CpTZaZA,0,0,192,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AXXRH6NVXjUNxi6GvVWV4Pp6q7k9xkqeqHhRx8sW41TX,0,0,0,9963,6974.1,FALSE,0,,,,,0,0,53661,null,null,0,0,0,0,0,0,0,0,0,0,0
9AX88o1WCF4F6XXWXMRC7YngkcPZchgyhNpZcz54sK4i,0,0,0,19389,13572.3,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Grs77yYASLnFQ7FPTsD1oP7cSWA6Pa1cKKvEmTkEvtF5,0,0,0,0,0,TRUE,0,,,,,0,0,64,null,null,0,0,0,0,0,0,0,0,0,0,0
5rbBvCD4snFicADHJkYMkos4izZLKu2B8HkqHRhA4dMn,0,0,0,23830.000001,16681.000001,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
7ygba6zZNjeDt2PipjaM8m86CsE3YBXeT6zQEW9LdpLK,0,0,0,1720,1204,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6QyXjmR78n1WBqo5BDYv1mwqeUiWLpLyaYgvBYLA642i,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
tD5cbD1CbF1yPkg5vSEAgY65K9HZBuSWhaXM74k6NMQ,0,0,0,51871.394693,36309.976285,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Bgke4TAWbLRebZEHPTYQAbX5juzzMszN941E1cWf1aqV,0,0,325,1900,1330,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
J7H8PcofiRvWYwGhhSy9iFbSAaYUu34ovTXXbL2K37tM,0,0,450,53495.8125,37447.0688,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
ADVicLtp6THTd3eUzto5rwM5PEZ9uXy5q6hxgttVRGA2,0,0,22559,1325,927.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8fscX4BGejvrBB1WnYGs7DQNBxgjM9v6iqKnq9wGvS2S,0,0,0,2100,1470,FALSE,0,,,,,0,0,6,null,null,0,0,0,0,0,0,0,0,0,0,0
9n2zVy9XfNYCK93jbM2C5BubJ9h1dMftTZFcgsAH8Urn,0,0,1106,310,217,TRUE,0,,,,,0,0,3155,null,null,0,0,0,0,0,0,0,0,0,0,0
4ULth11nsRntrLb3TjaUHPAr2NWF2jDPWjYEkCkGFcF2,0,0,0,55,38.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
C1FXJo9uU2fekRjemArrcrbBVvaSwfWaeSJsasDL7N9a,0,0,1875,67207.50000100000,47045.25000070000,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
A7Cnu8Q2E3Pxz4QtWpG26acy9YMrFEeNVFHN42djxsZF,0,0,0,0,0,TRUE,0,,,,,0,0,1005,null,null,0,0,0,0,0,0,0,0,0,0,0
ihvogWuVwPqMtNp3i1DMQ1PiaBruahZxvbVC7S94bVQ,0,0,0,0,0,TRUE,0,,,,,0,0,4,null,null,0,0,0,0,0,0,0,0,0,0,0
Fywb7YDCXxtD7pNKThJ36CAtVe23dEeEPf7HqKzJs1VG,0,0,0,198006.499976,138604.549983,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9DN2MSKSpZY8V2yYh1VeQj3t2WAVUkE9G4i1sVNy6Eik,0,0,0,2155,1508.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
82gJQKaPJ7QYhFpdVbKpL7VTXpSXdi62dZvUUQ9Sjxmn,0,0,0,3310,2317,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6XbeDCCBvv7UWfRCUX6R26nidck3TW39Q2izZNYAwxC7,0,0,0,9530,6671,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
F4KVnYtmfFBhGMpyN8ZSQgSzeozaPZX1b2CE5jWBwcsm,0,0,1077,50,35,TRUE,0,,,,,0,0,5860,null,null,0,0,0,0,0,0,0,0,0,0,0
EMyyf3JmPrNa6wwA8E8q5Lo3wfJtKCNr5KFQY3fE9psJ,0,0,1,1105,773.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AvCXdBvp1aTGPcG7832nqqmki121zf9gNUWCAP6TRNxx,0,0,0,225,157.5,FALSE,0,,,,,0,0,1429,null,null,0,0,0,0,0,0,0,0,0,0,0
6ftaM1Zfx1gDM2qj73KvNgHs1UaKhox2XjbuYM2a4Cbw,0,0,0,1075,752.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
ECXiBwburMfDs6c45MQRdHaqDjQS5929xFD4m5zCx1sv,0,0,0,4155,2908.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3UeCX2xEDz9E8gYWvCq1k1sGv4DWJygU6qBLXt1EXbxj,0,0,10,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5S4a3vYeZRKaGSdeLHS1tmuDdVyvw24Akq9qpKo6UVWQ,0,0,45269,14385,10069.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2Yorr88QZQ8Es49gnRT6zrcEoVRjNJkK9XwFCNP28x99,0,0,0,30639,21447.3,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5x2Ab8jhkRZ2qU145sEwER78usUdubTS6RvdGfsHQaNR,0,0,378,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2tmFEAkqUseP7sxUs2CuVxzwjKfjNPHicJHbntiTz3WB,0,0,22044,4720,3304,TRUE,0,,,,,0,0,1875,null,null,0,0,0,0,0,0,0,0,0,0,0
HTBKowBM1CMVS2F1EGBibiyTLoGn2hh7h6DuDPtwS37W,0,0,0,340663.11,238464.18,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
B8wEgFPUdfWXBjjKNfQcbRseVxkAeM54ewite9jahSg5,0,0,7795,1270,889,TRUE,0,,,,,0,0,3860,null,null,0,0,0,0,0,0,0,0,0,0,0
548ivRdcAFZTmKnPzrfABUHzpLsF6SLakJ3s7B7AwzXa,0,0,0,735,514.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9wnG39BGsp8RxLcZ7XdK8sRtgaXyYrHR6XU1r8W2Dy9x,0,0,0,2801.4,1961.0,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
CxUPhL8xK75y6DGnUBAwWvQhhfpLqdQw7YuDdVERrod3,0,0,0,12820,8974,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9UJT3oX7g81JTdwDRehoS5Jp2iJqWxDoPsr6vhiGdv1Y,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
EsmVpPTeNJiJ1FZqR2k9xNUJmiuq9QYUWuZk6D4zp6k9,0,0,3268,0,0,TRUE,0,,,,,0,0,2945,null,null,0,0,0,0,0,0,0,0,0,0,0
B7My3enHSWyWTjYi4Ex6kh7JEYEsE9FoPR35s15uWCAf,0,0,428080,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5BCfXnkNKn3mW3gtBptBBR9wcNoBrJ3EcDifA2ayxif1,0,0,0,57458.578703,40221.005092,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4YBr9cyePhQJtZMMMWGUMsqe6RDYcTjeYAX1e2K1rkYp,0,0,0,50,35,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
C4mTkugj8iBr7JSpPzK7zTu8Hq8K1YES3uRKHNXC9AF2,0,0,1416,1475,1032.5,TRUE,0,,,,,0,0,295,null,null,0,0,0,0,0,0,0,0,0,0,0
7RZvGv6A8pLgvsBfNpyA9EQ8fUdxEF7yH5vfVqY2UA2a,0,0,578,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8EpbcD8oBXMMege7MWrhBScEf6ZuUzH22sFRzFFtXGs6,0,0,15,7000,4900,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DFhvkpq3vVKAPtpTZ4QHFrZugc9Ksg72xFVmJ54TLcbZ,0,0,0,1125,787.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6yftJBz1KdaTALeEfm8dADCqqH4Y6BoHKKUG89pUi4Sh,0,0,9,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9hJEEXYxdGSLD53GnuH4w1Z7XMQAxVin2tnZJQW4JT5N,0,0,0,215,150.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GscU86hHzk3RsFcKPx39dXu3hdaLbo2F7FWAHNUMZgfv,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
A2G5guZ62gdMy5Nkikv3zGPk6iLHx4hnRJb1Jc7DLtnq,0,0,0,1225,857.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
B1coZgYBAtgFjuqwauNNaNK4vEVwBhgY6LK7zkxUuV23,0,0,0,17534,12273.8,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
C9wBQEx29v9Jxg7cBXE9QZmU6hW8B5TXtMvh5MasRPMq,0,0,1055,1255,878.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
B5CTBTggmGFvGFSunjbB4C9tLKcYcULehmEiEXRihY2J,0,0,0,6480,4536,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
HankoyY7vE5keFTcnRuLDctHXH8W6Aq9qA84513GZnr9,0,0,332,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6PDVx8ehuwBuoEwvmi6v56DzPzm96a9YiNH4kG4Rb7Dw,0,0,46343,2840,1988,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AYrq553sqpS7f5xeYdGoNJLTSB4ddx5eRQKqyGkt9mR9,0,0,0,265,185.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
HfW97Lwm186yH9WWaq1RF322nVyn8vVmhSgy92bjBZkt,0,0,0,5140,3598,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6R78nYux2yVDtNBd8CBXojRtgkSmRvECvQsAtZMkcDWM,0,0,1,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
63Gzrw97Rg3pp4Y4vVUDBiYUvDFW5PQ5PhynBzBRGSJ3,0,0,51843,7726,5408.2,TRUE,0,,,,,0,0,2609,null,null,0,0,0,0,0,0,0,0,0,0,0
mrvFNk4VCmFdqKKL4TVpqbBSGA4q2v2AvixT4MsHFga,0,0,102,0,0,TRUE,0,,,,,0,0,100,null,null,0,0,0,0,0,0,0,0,0,0,0
