pubkey,TotalRewards,communitypropcreatorpassed,depositedvotes,alltimerewards,base_elgible_level,is_elgible,totalproposalparticipation,VotingReward,CallRewards,RaffleReward,CreationRewardCapped,totalproposalscreated,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalcouncilvotes,totalproposalsfor,totalproposalsagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotesfor,totalcouncilvotesagainst,rewards
Bcuxg6d777hzz4Qd9GnX4tzaysHaxLBm5Jdk4nnuZjt4,0,0,28931,9305,6513.5,TRUE,0,,,,,0,0,1875,null,null,0,0,0,0,0,0,0,0,0,0,0
DxcDp99aQqLuqdM3hhS9YY2EMmMGNqzS6iYyNFWYvjc8,0,0,8225,1680,1176,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
7aadaHbDLrEryv7VJZnGqENVi7VLni6WBSVajN1txZEK,0,0,0,3300,2310,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
BpcamVzQbSxFgDwwQPj5DmPZ3Lk9wqLkrtzswKP4CQK9,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4Dq7RaW9m5sGawBPUE3ewNYybW6Xt7X3mK537PgqTHv6,0,0,1548,0,0,TRUE,0,,,,,0,0,2995,null,null,0,0,0,0,0,0,0,0,0,0,0
XdegqfH9m4yfDxMMTbXa3keo63qxLd3yKad4Dm3aDbw,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
FpGe2qCiX2NDjU8ju7wPUSavEkZN26mQV11vwRaS26p3,0,0,0,1295,906.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4WskRaYq3BEQaT3vGaWxpDAyM8NqzMbuqXXLiFsSpwF5,0,0,0,3360,2352,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
J7rt6hSwN2p9bWiTm783oXoU71GzaVe5KvDuoQTGjNoH,0,0,0,4360,3052,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GgqdBKXDj9d4yMFjdHHQycqdQZGkd6C7pvEBUiiMhEWo,0,0,0,1010,707,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AnRDN1ME2CNcdKsXwFcFj8xvSdopGCEViL6i54vzUyG8,0,0,41110,7777,5443.9,TRUE,0,,,,,0,0,500,null,null,0,0,0,0,0,0,0,0,0,0,0
yLRVmWkJZNxZJecmm8urCbM3Atp1U4f6F1pd3WujnHj,0,0,33333,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
FXvKXYLEZr5wREeWqWqpTwGuyEmkakvhdbf1uGittyis,0,0,0,315,220.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
FtzNrvFRQXYB5NiW6qTS4eCdAm4QeKWenAXVqyvaJvGF,0,0,3472,1000,700,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
H4y3fs9N3LPqmCZNFTm9KiJM2xgtEkHzjdMvWDqdjrUU,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
C96pACNoAx1yQXrrXZWEXcGy1EojCJSdKHQpEB6DvYcp,0,0,0,5270,3689,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
EGL59UmjajEPdf7eDXzkGp7gi824eCYzfL6guBrGgvAx,0,0,568343,27180,19026,TRUE,0,,,,,0,0,8720,null,null,0,0,0,0,0,0,0,0,0,0,0
2oUd6hLeDrManDTF7VsMiu2d6vxW1w5kdEKpYTScw4YM,0,0,0,6260,4382,FALSE,0,,,,,0,0,2,null,null,0,0,0,0,0,0,0,0,0,0,0
6wWCviZYfvh9jmU1wJtUXw7TF4AAQDHGB5DahRRVQ6nB,0,0,0,865,605.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8uox1JozhJyo2XQbC92iSw1TM6gf5XWS1cLdVduELn1r,0,0,1277,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
7qwAGGZcwGKCH9wZS8RVxgngbdjQZsDJK7Y93GJsqrBL,0,0,426105,340537,238375.9,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,42900
FxZ211rgVDwnsA5JeumPGh1tEFRpyZTvBddcXKxFKQNS,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
KfxsYDfifaLxH8uQ85tcX8ZCUN4BY8guqxFE1AnkAzu,0,0,0,200000,140000,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6YUSszLLt9Qi9aq53RroTwwpdksSG45rifuj6v4cHJuo,0,0,0,225,157.5,FALSE,0,,,,,0,0,371,null,null,0,0,0,0,0,0,0,0,0,0,0
ArLKWtR5L9PPhVfiVTAUYSEoVrkTrUnwnuE63mJnpnMw,0,0,1,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
YZATLdBDidM7FZpjUhivLxBXiAfwDKdZnGDJYzR75LU,0,0,30774,2985,2089.5,TRUE,0,,,,,0,0,16405,null,null,0,0,0,0,0,0,0,0,0,0,0
8BXx8o9QfJ2CSC8DMynxmTQuX6xyMtgjwBdWKf4UbrqM,0,0,60036,32192,22534.4,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,5263
Fwo5yzx7a7bwzMH8qitz1CesrMJgrZDuCkNC85UpkPWd,0,0,0,2610,1827,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AsZD6YM4qbX9JqU2RdNT1XAcMc3v5ZWTdSzcaGxLtgv3,0,0,0,5925,4147.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
FkTvYVx1ymhCjj7jzrh6J1Sj3NidyHfEdXpAtnaQ92A5,0,0,268703,42073,29451.1,TRUE,0,,,,,0,0,100983,null,null,0,0,0,0,0,0,0,0,0,0,5263
GyzFBG1YY3oNG8fL4uUfh97emZ7xJVQbtmyMMxjHPUwc,0,0,0,320,224,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
CLcXVZpCwF9QH2aNjFhPSzyeUVifkP9W88WHwfe6sMww,0,0,0,98105,68673.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
61w6KSfvBpEdYgyiqRVoNU9e5kDcXMzaLUr5HASeJjhp,0,0,0,0,0,TRUE,0,,,,,0,0,33926,null,null,0,0,0,0,0,0,0,0,0,0,0
ChdRba84hfp7qDSwZ9eexZnQit8Eb1W9cXABr1ADA9cf,0,0,0,425,297.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
648eTPXYLaJhRemQw14X8pTfKSWZAMnmfUVd6uLBpguX,0,0,10,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8uQPJ8jYBdd2fhvz2yfsn2bbAnNAmbd58SMPZ76vQJgr,0,0,0,3932,2752.4,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
5rYgzY4ViRPBJFyhaXPMznTLvvBH2LPQYsT9BkgtMJ9X,0,0,1498,6710,4697,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
EBLyVjie81BHWm59qyoRwEdRRXrCaCHrf8An5Hq8spQJ,0,0,0,55,38.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
G3RqjmAsinYPaUXQ2wwCz3bjW6z47QSsi66pr1aik6mx,0,0,0,4495,3146.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9mtnVUBYoAeewWeFGs7RwcsGu9yjmZ9ZsK7X8vUrCSsR,0,0,33934,9320,6524,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
BLWmdweeyc3q6Tv8nV98LWwQzTvjdHTLDRLQxbfqVgB6,0,0,0,1810,1267,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DkmqiSVcX73wfBK8oAkedK5SPDafr1WhjnZynoFZmEdi,0,0,61,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
CHLAvz4B4YcCUAHYpEQ6jGe3tHTiKLZojYHYyTyB4xuB,0,0,0,6920,4844,FALSE,0,,,,,0,0,53599,null,null,0,0,0,0,0,0,0,0,0,0,0
259kcBSc27oKzqHC2fZUfVBwPEKqzhn6qrj6vbzHHkou,0,0,37232,4125,2887.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Nx7HfzNhpThxWbGieb2UuzioSqi6czoCu5BUQJzncXb,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9yPn5dTbPmFDkHTRU9w8EzAdCZH3BxsUVV7QnvX7MAso,0,0,0,1110,777,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
ENpKK4BwmR1TJZp5PyKXHfqbZbVjW1GhNEB9MuhSAYon,0,0,0,265,185.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
36b1juUgcv7gpAJBzJSpanTaKc3hLymVvq1thk952KC7,0,0,1711,115,80.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6s1FDNgVqrCJ5gDcSNkb1CaMUB94zvpLisRUZLU587RZ,0,0,191,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9RSpFWGntExNNa6puTVtynmrNAJZRso6w4gFWuMr1o3n,0,0,0,1000,700,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
FeFujhNaaQC4hDHajxGkfPnM92ZXbJe7Xg79CgCxcFpY,0,0,25113,25113,17579.1,TRUE,0,,,,,0,0,5650,null,null,0,0,0,0,0,0,0,0,0,0,0
XA7z1vfsFfiZyRKRsCW4pAJApVnm1oLGWdEYUXb8kSh,0,0,10,0,0,TRUE,0,,,,,0,0,49,null,null,0,0,0,0,0,0,0,0,0,0,0
35v6gwHJHYXJeBSuZmda6jNP4p1SULa9EXmBTqtAtZUc,0,0,0,25322.500003,17725.750002,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AcHFT9hM7ewsWvwc5BGxhh4LxNW6B641ApfoK62Yr1n7,0,0,0,2355,1648.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
C6SPY3BBSXVcCY13WStgwnfqEgBth7ZLSQbLh66sHz5g,0,0,33333,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8DYgdpogjhJJxdBXtmf5D6y5RMq7otM8itPZ6sAinQF6,0,0,33333,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4DAgtAumECrfAb3ccrBwib3A1u3BQgwTucnmDVK1bPPd,0,0,1722,375,262.5,TRUE,0,,,,,0,0,245,null,null,0,0,0,0,0,0,0,0,0,0,0
8jxbnkcWeQdWwU22XEsaX1vS1TVbeCu43SzEnYRYzXr3,0,0,6,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3MSwUmXLpzjPEU1dEriSzU6LJDbasEgTDgVGSgPKTHq8,0,0,0,1225,857.5,FALSE,0,,,,,0,0,1466,null,null,0,0,0,0,0,0,0,0,0,0,0
CktpFrxgAg5W6SaPveZQ5zpEqZeKZieCzba2MD14q2vK,0,0,0,170,119,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DcLN5EYHBSexnKdipnSmiFAKevcxGijURonzaWfri8Cq,0,0,0,6660,4662,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
CsUuL6KLFBxWk5f4FVZURp4CN2RRc2Q7rJDUNxfk6iPL,0,0,0,30767,21536.9,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
7g8hfSWo1PYw2sANYf6LVmgEnCf5Ua6XiwXeBvHmN8jv,0,0,33,2495,1746.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4gSqbzp8fYhcB9T5CodV6BdN82kYLHz8chh4oRH3VzQE,0,0,0,400,280,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9YZmoQEAcFbePQ34hvTxmU9z9DubbQHSVs6G4VvML4R8,0,0,0,225,157.5,FALSE,0,,,,,0,0,447,null,null,0,0,0,0,0,0,0,0,0,0,0
DTaCwavH7jZunda46R5rUh5FwHgHAWLt7dsfgqCRjASo,0,0,1540,475,332.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9E3mWP3fNLfhNxdsgz1vR6Lw6c3PVb8C4ukmRuPrChXc,0,0,0,980,686,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DFq55SHcdmJBsVS4VFdtKEn5xktPvKhZ1UL6Tm6mUVr1,0,0,1245,518,362.6,TRUE,0,,,,,0,0,43,null,null,0,0,0,0,0,0,0,0,0,0,0
HE6kjuQiNeKD2Lpt3ebmGxucVLYprzssBzH1qWL1ugp5,0,0,8750,29166.66,20416.66,FALSE,0,,,,,0,0,20417,null,null,0,0,0,0,0,0,0,0,0,0,0
524cV9ySWVvLvEU8mJjzWAJBECsRMtmKaeKq31bsueXi,0,0,0,225,157.5,FALSE,0,,,,,0,0,1336,null,null,0,0,0,0,0,0,0,0,0,0,0
E4bDwfhpWYU4eNguhMevrn9GXzBGHaS5YDd8dBdJvGpw,0,0,0,3000,2100,FALSE,0,,,,,0,0,2,null,null,0,0,0,0,0,0,0,0,0,0,0
JCkH1jkqHrbJeXndvAXAswW3PhC3vKzovy58ZdetTEqL,0,0,0,52324.11,36626.88,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
56CRgykvwrWcCyKY1L5UCc3NgCKz57ZE7AMJcP5tccCu,0,0,0,0,0,TRUE,0,,,,,0,0,1,null,null,0,0,0,0,0,0,0,0,0,0,0
CNNFXogS4zoQewDabSBUJMy62JCydFupeZBXm8BnG5fL,0,0,0,5810,4067,FALSE,0,,,,,0,0,335,null,null,0,0,0,0,0,0,0,0,0,0,0
Ev7kp4NfhVjvUqKMwhKCcvXRb2t828gDaSqWsD2gtPzT,0,0,5,77550,54285,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GadrUMEEnK8sw2HvpdbgHNt2ZZxh3GVmWUxYSndTWgkP,0,0,0,1170,819,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
G2rqmZe26tQ4S5UZM8eTsaTcAaGy8BUDhS9Lr3p1G1VD,0,0,0,865,605.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8tZDggyhG8ai22mKtpThytmKD1NRYCDh5ixyju61kKLo,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Ah2mrovD2N95yt3YZWQLdG6pNcJ71JU9vYwKpXTv7Hd1,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
BQC45PGH9ND7hhNYpdnn56E7drE1s79GTUm7PvM38DRd,0,0,0,1830,1281,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2f6V9y7ZfRGDb5m6Zpp95eVGQ3F25ajTbar1Um1E48Ui,0,0,0,1000,700,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9fJ78F1Jj2qGnQ2TACnH96Ddut8emW3xy777XVrYdmUB,0,0,30732,8700,6090,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
C7MUK5DsePeb5Ud4HicydsrtygZ1F8s8zsKXkwDqhq5X,0,0,23655,28530,19971,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2v8Y2TgoU1soWiDv4u1PtTc6kCaM4rnZFQfVa9DoBn59,0,0,0,8990,6293,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8oDBAVjZDbirZJNYotu8fpAUyK3SKGWk9NgrxCuy7Nib,0,0,26001,7465,5225.5,TRUE,0,,,,,0,0,13252,null,null,0,0,0,0,0,0,0,0,0,0,0
DqykcUBXZS3pUWTNiev5CmQXgJaV4EsV3Z61ybL6du7G,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
CvJ4NrY4dgB9dUchcckQh8vf4VejWPuGyYY49xNSk48U,0,0,7246,875,612.5,TRUE,0,,,,,0,0,465,null,null,0,0,0,0,0,0,0,0,0,0,0
4asFzYiSygQZH4xQLnyWxV9LRYG3Bsjtda5RyVQuqiWH,0,0,328,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,0,0,0,8265,5785.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GFefRR6EASXvnphnJApp2PRH1wF1B5pJijKBZGFzq1x1,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
AGAVova9eshPKo2PGaGEah4n8M9A3ZazFpLpyRUo4LVr,0,0,23999,1674,1171.8,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
bdqizXTwNTeQQ642SdBTnT1NnwbpxywShjeGiV3dJVo,0,0,761,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
6uy4T7KzfpgqRcM5SHAYiqo1CxgVWKTJWUWbDaYn7TCc,0,0,273819,28984,20288.8,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
HpA5UXUih1XL3KY2Hbq7Aay2xu8ZJZYMZiQCdhkXGRMB,0,0,0,1105,773.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2gb16gTyzzPtJ2EKi7AZSd9Dsxc191ieFKbJ313BeDvs,0,0,0,5305,3713.5,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
DnwJm4GC53YYddKuHmNeeVhjNCQ1R69dMQPfGBYz3ALh,0,0,0,150,105,FALSE,0,,,,,0,0,245,null,null,0,0,0,0,0,0,0,0,0,0,0
6qStdW1ywDJtdDUmp1FagV6RZXUyVt4jfiWHfxw1kw66,0,0,0,1117.6,782.3,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
EBWoWQ7R7Jb1E1JZXD5iVaPfNzxtdytykfegsQMeySCG,0,0,0,243,170.1,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
93Q3PW1bGtzsfLTqNoHgfrpVvEjunha9pcRGPZZf9phX,0,0,0,21529,15070.3,FALSE,0,,,,,0,0,691307,null,null,0,0,0,0,0,0,0,0,0,0,0
39uzgTY1HVGwHVb8hdYEkCwedu8BFxPXg1MQJa58rxcF,0,0,34504,11237,7865.9,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8BbywAM9drrAekaXhJ2AGoDMwQsvQjLhBFPNzxG3hqKQ,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
2Wizu6M1XhJvGhw4kpZL8QLQqu295rNFAKEss1DcPofa,0,0,1958,515,360.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3ZJHTMc1QvSDawG9ZWHEVWPn7dzw3s3cUbUqFX6KH6Z2,0,0,0,0,0,TRUE,0,,,,,0,0,1,null,null,0,0,0,0,0,0,0,0,0,0,0
7xUGbu5qU878pjzMMBoWxijpHhANDReyLbPDH4L5DWzF,0,0,0,9887.312501,6921.118751,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
GgvJGJDSJxyi1vbb8aGeZJzK1j3gRhHDsrEWGEdkjaPE,0,0,24068,5162,3613.4,TRUE,0,,,,,0,0,5155,null,null,0,0,0,0,0,0,0,0,0,0,0
2BbPeiBkdaMkF5c1qNttKDraXowVVND3Tm9t7gLg5Xbs,0,0,0,4570,3199,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Fxy5kBVgQfSyeCp8EkvuhjJumLe13cq87bTbYmjtwz7k,0,0,0,0,0,TRUE,0,,,,,0,0,6482,null,null,0,0,0,0,0,0,0,0,0,0,0
5v3srropNPW8gaSR7jH2G6D7BATn3xvCsFXxca7FdWSM,0,0,0,1518,1062.6,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
4ZjYSCH3Sib9iMSM3QN2sL2kwxNcXG2P4XCemSC2hsyb,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9RPncnrWF16ogtFxYiCeLTdYYK1NzE6VFEf2LQgbhAFh,0,0,0,570,399,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
8kj54eAztQ3UzYLdCDGCUjz36KNwJbzKWEj51u8Jfj5w,0,0,9922,3348,2343.6,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
66pEvUxvYYMDHAmhPo6UpwRf5TnW8PnrVcMtVadB7rbj,0,0,107500,21695,15186.5,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3WfYsoZ2Gmvq1bReZxdpoGFe5ALF8cuRdzWFvnYw5CKA,0,0,8974,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9WFZNffyVg6GGtqTrs1tXzXCFkN2fA8CVQsGfGeyVMfJ,0,0,49188,22478,15734.6,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,5263
4V1ahWggQghQUhifW2ryoNoEa1jf3uS68Pxrydp4xnGX,0,0,24947,50894.240000000000,35625.968000000000,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,5263
8wNtk8VQjHAMiasjLd6vtXjXEGgDALkc1c3RL2Z3wYbp,0,0,0,170,119,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
9apnHjEQ8enLaPLxP7z9VQTphWE4nWqZcyHJYocQMpSE,0,0,174,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
3hsRgJN7Aiczm6KCwXhxbCyALpawJQdaxUgJx6DYu74Y,0,0,0,1600,1120,FALSE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
79jctetXSd1BaGRMVu38axBV58yMdb7XPADRcVUNoEVw,0,0,637704,18352,12846.4,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
Dp9zaK7ZTBkEnT5T84HDPwtQehGPgnndJKDmBQvrjm3E,0,0,0,0,0,TRUE,0,,,,,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0
