pubkey,Totalrewards,proposalcreation,voting,callparticipation,raffle,totalproposalparticipation,communitypropcreatorpassed,depositedvotes,alltimerewards,baseline,elgible,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotes,totalcouncilvotesagainst,rewards
CAP3AmvvUSTHXG7imdHf31d6kNMJ84uos8Ro4AbhKWHS,105719,,10526,35193,60000,2,0,1914198,1548034.24,1083623.97,TRUE,1,0,1707661409,1708447165,3554911,3554911,0,0,0,2,0,143485
eahJjUAWibVvG283fPjxiTmRrZGbP4jHDwWVYAjoR98,104469,50000,10526,43943,,2,1,907140,500247,350172.9,TRUE,0,0,1707854444,1708447165,920058,920058,0,0,0,0,0,500247
JCzcVnhPyjefCsmfnEX3nTqR3e16qgxN4fyZHDAAHDsb,92246,,10526,51720,30000,2,0,1252427,996758.53,697730.97,TRUE,0,0,1707854444,1708447165,2061650,2061650,0,0,0,0,0,260804
KirkNf6VGMgc8dcbp5Zx3EKbDzN6goyTBMKN9hxSnBT,70996,,10526,60470,,2,0,2439380,1850408.9,1295286.2,TRUE,1,100,1707661409,1708447165,4578956,4578956,0,2,2,2,0,204104
FDw92PNX4FtibvkDm7nd5XJUAg6ChTcVqMaFmG7kQ9JP,70996,,10526,60470,,2,0,2941479,1996618.400001,1397632.880001,TRUE,0,380,1707854444,1708447165,5498404,5498404,0,0,0,0,0,231479
9f8uuHm4VFzsHnBoCUZxF2cuQJzJteX4tzAqL1sPsqXQ,70996,,10526,,60470,2,0,1658536,1222505.320002,855753.724001,TRUE,0,0,1707854444,1708447165,2917218,2917218,0,0,0,0,0,239129
6aJo6zRiC5CFnuE7cqw4sTtHHknrr69NE7LKxPAfFY9U,70996,,10526,,60470,2,0,96162,73614,51529.8,TRUE,0,65,1707854444,1708447165,141702,141702,0,0,0,0,0,50622
5v8MVwCZURAqL4A93vfYCcJ3KBMiuyanc5ZGdZ8TkEQz,70526,,10526,,60000,2,0,54027,18352,12846.4,TRUE,0,0,1707854444,1708447165,94569,94569,0,0,0,0,0,13485
AZpn1dn3VbLdFe2JfbHe9JmUP7NX2roYyzNwKbDZqqvz,67526,50000,10526,7000,,2,1,1340605,926755.240001,648728.668001,TRUE,0,0,1707854444,1708447165,2290625,2290625,0,0,0,0,0,217035
rxeTLDCNnk2NFKfbpgfr2zMR8Q9wwKhrvttToptBTAP,48303,,10526,7777,30000,2,0,787294,742935.285004,520054.699503,TRUE,0,0,1707854444,1708447165,1516591,1516591,0,0,0,0,0,48757
57wq4R1cNeAS2piyXufzhppumPaMHpkQdBkJcweebCqb,46496,,10526,,35970,2,0,739186,658966.24,461276.37,TRUE,0,0,1707854444,1708447165,1015450,1015450,0,0,0,0,0,268272
248r9HpcRbJWNLWAgxzkdvH9a3Sw29mcKsxHAqxo75fA,43943,,0,43943,,0,0,1761026,1256322.44,879425.71,TRUE,1,0,1707661409,1708266674,0,0,0,0,0,2,0,203709
GeEwbHS5BGdcm3p45tt4NgiW97HYpkk5P9NsJ64kKWxZ,40526,,10526,,30000,2,0,21196,21196,14837.2,TRUE,0,0,1707854444,1708447165,42392,42392,0,0,0,0,0,0
Dn99VxMviV8FhGFFwyv7n293UFiasCu1FKRSQZhEKg61,40526,,10526,,30000,2,0,58485,13485,9439.5,TRUE,0,0,1707854444,1708447165,103485,103485,0,0,0,0,0,13485
GPXiHb4tKGX9zntTmcLipujndnN8ZB6bVSHjLHagMbyc,39886,,10526,29360,,2,0,225019,197033,137923.1,TRUE,0,0,1707854444,1708447165,379661,379661,0,0,0,0,0,53877
6W4mspuuDvGok2dVZYkLQJxFAGzceKmfHRUTURjnii9B,28193,,,28193,,0,0,2301534,1377198.9,,,0,0,null,null,0,0,0,0,0,0,0,198118
9prsXkpLJNmzTF5Wq6hBE2jAfkJzrAGHNaw4u38Y5Uov,28026,,10526,,17500,2,0,312000,342705,239893.5,TRUE,0,0,1707854444,1708447165,460043,460043,0,0,0,0,0,210841
Bw3ThDvrwnXkkETcDSC3GkcFbra7qc1aeGKR6S6F2ke2,11096,,5263,,5833,1,0,589209,395337.24,276736.07,TRUE,0,0,1707854444,1707854444,506484,506484,0,0,0,0,0,82725
6Ff6Wmt1Kh4V7Nrbn1tvPcy8PUhDqhM1tdiYZjeUEkA4,11096,,5263,,5833,1,0,1098177,98438.10999900000,68906.67699930000,TRUE,0,0,1707854444,1707854444,1084692,1084692,0,0,0,0,0,13485
DxvWEDKaUAMBwHVF22kCxG2jRWgMLdcWWUVdDjY9EJrH,10526,,10526,,,2,0,412230,133995.53,93796.87,TRUE,0,0,1707854444,1708447165,815470,815470,0,0,0,0,0,8990
6G8EPXXQJJ2TffR3idAYEFjRJGLpQUoEgMQTdTty38V4,10526,,10526,,,2,0,331501,254768.24,178337.77,TRUE,0,0,1707854444,1708447165,643684,643684,0,0,0,0,0,19318
Qrw6y2DiogvivGah9Dj9BuDu8Cr7qxCRUEh63Z1dmpv,10526,,10526,,,2,0,240122,31891.000000000000,22323.700000000000,TRUE,0,0,1707854444,1708447165,475749,475749,0,0,0,0,0,4495
FrytnomHvzLrCbwZ34Y7SkYzGRYdBiViCD9EUECKTFii,10526,,10526,,,2,0,66453,19692,13784.4,TRUE,0,0,1707854444,1708447165,128411,128411,0,0,0,0,0,4495
3owSReeJeiYSZSM6GLC64kpiuRTMtKkm1Zh1DnJ25v5Z,10526,,10526,,,2,0,74946,17461.109999,12222.776999,TRUE,0,377,1707854444,1708447165,149892,149892,0,0,0,0,0,0
5nFVtrhHXyaMBFHhXFYfLmNfbgUWuToy2q4LDpRrWU7N,10526,,10526,,,2,0,48792,51919.82,36343.87,TRUE,0,0,1707854444,1708447165,84099,84099,0,0,0,0,0,13485
B6Fc8hnuz3h3q3RHCK6CrB8L547QJWTB3XQAyDhTx6YW,10526,,10526,,,2,0,90772,54511.82,38158.27,TRUE,0,0,1707854444,1708447165,168059,168059,0,0,0,0,0,13485
614CZK9HV9zPcKiCFnhaCL9yX5KjAVNPEK9GJbBtxUZ8,10526,,10526,,,2,0,332671,132071,92449.7,TRUE,0,0,1707854444,1708447165,656352,656352,0,0,0,0,0,8990
9CvND2BHEq19hQctHeJef1ULbf3UV2sCvqBmxbWmq34B,10526,,10526,,,2,0,18990,8990,6293,TRUE,0,382,1707854444,1708447165,28990,28990,0,0,0,0,0,8990
9dewJqYKVvHkT4rTsvu6c5ymGs6qszpA5xdQzhRbij6X,10526,,10526,,,2,0,39802,23815,16670.5,TRUE,0,903077,1707854444,1708447165,66119,66119,0,0,0,0,0,13485
HXrTymzMrFRQFFrexaDjcakEgEfs88EJvKaA44jacpgT,10526,,10526,,,2,0,44794,8990,6293,TRUE,0,0,1707854444,1708447165,80598,80598,0,0,0,0,0,8990
8ajdd45B5PpSnmqrk5CuUaqrBrLrqp8WrcA1aRbmyhvv,10526,,10526,,,2,0,733265,506788.109999,354751.676999,TRUE,0,0,1707854444,1708447165,1114935,1114935,0,0,0,0,0,178045
7nQgXKahEs1LLtH3ipbuqPdWBcwFoJK8TaxeUuykcdfC,10526,,10526,,,2,0,1006154,0,0,TRUE,0,10000,1707854444,1708447165,1965992,1965992,0,0,0,0,0,0
F8qopzCYLt5dCf4t9GxtyQkNqSAEKfqiuMcpZbuMfP2x,10526,,10526,,,2,0,12546,8990,6293,TRUE,0,0,1707854444,1708447165,16102,16102,0,0,0,0,0,8990
By7UySnEdV1wgady2acLZemc4H3B1eUQTTW5n8wiZjpG,5263,,5263,,,1,0,100590,48973.240000000000,34281.268000000000,TRUE,0,99,1707854444,1707854444,91600,91600,0,0,0,0,0,8990
5BzDWc6MVWx2QxS3tSFLspdEHJLUYjogBByBUrZzcwU6,5263,,5263,,,1,0,31401,4405,3083.5,TRUE,0,0,1707854444,1707854444,31401,31401,0,0,0,0,0,0
AkXTPSmMeDY1hjRNH2BfCJByeWWPgJgJmJZFKEP5F7LC,5263,,5263,,,1,0,78178,41962,29373.4,TRUE,0,0,1708447165,1708447165,78178,78178,0,0,0,0,0,0
Tqv1mTQv8KD4qFPyjobbFnYD7Av2NpNCc96fEYdFAbw,5263,,5263,,,1,0,190438,38592.825000000000,27014.977500000000,TRUE,0,0,1708447165,1708447165,190438,190438,0,0,0,0,0,0
F11eNdMU6v4aDaoqJAPHNfqoKJaKzqDbY3sTBSVwKo1d,5263,,5263,,,1,0,185586,102011.24,71407.87,TRUE,0,17,1707854444,1707854444,172101,172101,0,0,0,0,0,13485
HgAiPhtDfQnDRvuCnhePP3VFKd31i6EVAqFnQi9bjbEu,5263,,5263,,,1,0,18413,13312,9318.4,TRUE,0,0,1708447165,1708447165,18413,18413,0,0,0,0,0,0
4LAUqfwKXyUrKeBoEpphozvNMgnT3DhYjU3tohGeArjd,5263,,5263,,,1,0,141560,98272.24,68790.57,TRUE,0,0,1708447165,1708447165,141560,141560,0,0,0,0,0,4495
3UZr12QqZF9aHH1t6BzmghjYaJ7k8z9Jijp2VzdYX1Vm,5263,,5263,,,1,0,369172,41810.109999,29267.076999,TRUE,0,0,1707854444,1707854444,355360,355360,0,0,0,0,0,0
i7HdjbyqnqEDpQPynnsMYGAep64Ss6sJbrrtxteFZHL,5263,,5263,,,1,0,10000,0,0,TRUE,0,0,1708447165,1708447165,10000,10000,0,0,0,0,0,0
8BXx8o9QfJ2CSC8DMynxmTQuX6xyMtgjwBdWKf4UbrqM,5263,,5263,,,1,0,54773,28694,20085.8,TRUE,0,0,1707854444,1707854444,54773,54773,0,0,0,0,0,0
9WFZNffyVg6GGtqTrs1tXzXCFkN2fA8CVQsGfGeyVMfJ,5263,,5263,,,1,0,43925,19275,13492.5,TRUE,0,0,1707854444,1707854444,34935,34935,0,0,0,0,0,8990
FkTvYVx1ymhCjj7jzrh6J1Sj3NidyHfEdXpAtnaQ92A5,5263,,5263,,,1,0,263440,52940,37058,TRUE,0,0,1707854444,1707854444,263440,263440,0,0,0,0,0,0
EjSQWTKV56T5212EkqfipLCrAcZaTyiapCFVJyLDetxL,5263,,5263,,,1,0,72277,65219.82,45653.87,TRUE,0,0,1707854444,1707854444,63287,63287,0,0,0,0,0,8990
2v8Y2TgoU1soWiDv4u1PtTc6kCaM4rnZFQfVa9DoBn59,5263,,5263,,,1,0,0,8990,6293,FALSE,0,0,1707854444,1707854444,6265,6265,0,0,0,0,0,8990
HM5RokQ9rSbwirY4cETKEu7ZUDXQYMjTabySpfSb8FjK,5263,,5263,,,1,0,19648,0,0,TRUE,0,1202,1708447165,1708447165,19648,19648,0,0,0,0,0,0
4V1ahWggQghQUhifW2ryoNoEa1jf3uS68Pxrydp4xnGX,5263,,5263,,,1,0,19684,45631.240000000000,31941.868000000000,FALSE,0,0,1707854444,1707854444,19684,19684,0,0,0,0,0,0
G3RqjmAsinYPaUXQ2wwCz3bjW6z47QSsi66pr1aik6mx,5263,,5263,,,1,0,0,4495,3146.5,FALSE,0,0,1707854444,1707854444,2,2,0,0,0,0,0,4495
H5iFukwM83NUXkY2gJJ1LTmVW33GawrrzbmNy9vmcd2g,5263,,5263,,,1,0,70,0,0,TRUE,0,82,1707854444,1707854444,50,50,0,0,0,0,0,0
86EoiTHti5Q9ow4yaojSzUaWafmXh58joWgkjx1FsxRJ,5263,,5263,,,1,0,20063,6813,4769.1,TRUE,0,0,1707854444,1707854444,20063,20063,0,0,0,0,0,0
govvJmmaiTEiXfHuALVXq6WbkyY1KZpZo5DCuMyY1mi,0,,0,,,0,0,0,0,0,FALSE,0,1,null,null,0,0,0,0,0,0,0,0
3PKhzE9wuEkGPHHu2sNCvG86xNtDJduAcyBPXpE6cSNt,0,,0,,,0,0,0,468277.210004,327794.047003,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
CinHb6Xt2PnqKUkmhRo9hwUkixCcsH1uviuQqaTxwT9i,0,,0,,,0,0,1581129,290415.014147,203290.509903,TRUE,1,0,null,null,0,0,0,0,0,0,0,0
2mQcLgaGdZvV1K7Yk3yCz5vVJkHzT5TQtbugAhfZHKvo,0,,,,,0,0,29079,12385,8669.5,TRUE,0,0,null,null,0,0,0,0,0,0,0,0
3nH5zTa2d16Z2TQmkohQvyvPJizQuuMHKaaaNDxiwXnM,0,,,,,0,0,0,1885,1319.5,FALSE,0,7419,null,null,0,0,0,0,0,0,0,0
C1FXJo9uU2fekRjemArrcrbBVvaSwfWaeSJsasDL7N9a,0,,,,,0,0,1875,68217.50000100000,47752.25000070000,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
BX1Jwuksm2hSwwvQNeRjKK9Sd4qWphQ9ckRTuGsWTaNG,0,,,,,0,0,0,1000,700,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
AM7Quc1ppXUpgHXhWr5mXJVXoyAaTcY5942ULPMaDR8q,0,,,,,0,0,0,4405,3083.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
A7Cnu8Q2E3Pxz4QtWpG26acy9YMrFEeNVFHN42djxsZF,0,,,,,0,0,0,0,0,FALSE,0,1005,null,null,0,0,0,0,0,0,0,0
Grs77yYASLnFQ7FPTsD1oP7cSWA6Pa1cKKvEmTkEvtF5,0,,,,,0,0,0,0,0,FALSE,0,64,null,null,0,0,0,0,0,0,0,0
7XRMVGHZdAu2vMaY1wG3SNFSua9PaN5dxNN1iokZ5tSx,0,,,,,0,0,0,835,584.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
GxRK5RAbP9JHaJbtwPqks2XwAbYbo1c1pEMperZc31JU,0,,,,,0,0,0,8640,6048,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
9A7SSedx9mGi2qsgDaEKWc3dLPDCznpNcM6PfsDjdui5,0,,,,,0,0,0,35631,24941.7,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
2xcf5XSh3brDD2nvbDM1BSE8upZcwRfnZa8hoQkAQTKJ,0,,,,,0,0,0,1535,1074.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
8NLRhKiZ6imTuT7yG2GKAGYZCKsJX1R7SwPh6tPFRuTR,0,,,,,0,0,0,0,0,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
AzdqxbTury9ygNmPuWFBhZbG4u8okaB74q3FrodowAF6,0,,,,,0,0,0,1610,1127,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
wUPaQBrjwSDzqPbUHXSLoakMxgX3QuCVpuarkjTxttU,0,,,,,0,0,0,5979,4185.3,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
Cq6PxbiSUTpgoWpG2hSJYG6oF6pkGCGx2Ni35AVBTqkC,0,,,,,0,0,0,465,325.5,FALSE,0,3129,null,null,0,0,0,0,0,0,0,0
99NHcwD1iaf5FXM3UNb91SjNiiT3HwyQFQMhkGd5ASts,0,,,,,0,0,0,0,0,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
9ZeNiDFPTwFkG3ptwBZjMGL2N4djQgxAsU5YB6z2hhHy,0,,,,,0,0,0,103222.500001,72255.750001,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
DnkfFnFB8auoDWrmj3fHmYn3oH6XVvAkoHnUH5aAr6KP,0,,,,,0,0,0,55,38.5,FALSE,0,1112,null,null,0,0,0,0,0,0,0,0
7KrTkLQx6gSbYctgxFM4z4aNeNEXPmSVMhKWzRD7otVv,0,,,,,0,0,0,1750,1225,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
FubSx8FudbtjgnuNk8j9WwAPnPK4XzeN7FNfoBarQFDG,0,,,,,0,0,0,0,0,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
3s4rRVTgANQmssEHR1h2WDsmVVWsx92EgUNzZ9ZHz5zs,0,,,,,0,0,172030,49063,34344.1,TRUE,0,0,null,null,0,0,0,0,0,0,0,0
ihvogWuVwPqMtNp3i1DMQ1PiaBruahZxvbVC7S94bVQ,0,,,,,0,0,0,0,0,FALSE,0,4,null,null,0,0,0,0,0,0,0,0
8jhxB5SUMBkLWtyiaJfEds78vsLstVnhysf7gofLLg43,0,,,,,0,0,0,225,157.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
CLvY3mAD19MN4USSuPJRaVBeDwF4BxMoxwx5XQ51Y6d1,0,,,,,0,0,0,8255,5778.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
Krw1qTDKuu7AKdCZBz4FRhBj6136yKD2YkrnUUuG9XU,0,,,,,0,0,0,20548.1875,14383.7313,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
6xKDBhQwYpkHet8bPrucPoDHjn135DZwynDyKVQz2A6m,0,,,,,0,0,0,270,189,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
5xZsowohCtUqCPNwiuPbLYjMGsUqPmMQESwLxXJnryHW,0,,,,,0,0,0,110,77,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
2sVE4nQXwqxgJ33Pbz8D7QLShYjKpAT2bbJbMgA7EeaC,0,,,,,0,0,314,52054.000001,36437.800001,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
EZLvwGdGyeks3jQLWeBbjL1uGeGbqb2MYU4157pDP9ch,0,,,,,0,0,330817,232859,163001.3,TRUE,0,0,null,null,0,0,0,0,0,0,0,0
DRPeMowpMdNNLzmsq6TydXPiMUosLAgtcJGmxPAVDNYA,0,,,,,0,0,10,49350,34545,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
J1ekBJffrhumo67tx7UtBBQAuNWgoN13FCxDQCKjjjvG,0,,,,,0,0,0,60,42,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
3JkznmhmZ3fU6nnpuX8JHnUKdy4BmhKMUhBoprJN43Px,0,,,,,0,0,41,0,0,TRUE,0,0,null,null,0,0,0,0,0,0,0,0
88r3rNk7CYuue3GQYAt9HY8gPTg3sE57BFvmasBich4i,0,,,,,0,0,0,225,157.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
5cShNqx2E54RJK49myPhE757RJAEgnGKcbRqPVW4nwjC,0,,,,,0,0,22138,6980,4886,TRUE,0,0,null,null,0,0,0,0,0,0,0,0
JBXbypS6S8k1fAhwPssXa1SDtUq8KSBCjVhbDZqxsemB,0,,,,,0,0,0,4230,2961,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
2RR8BSkEUH9aJuqFJsmRQ7wfBk798oujYSucfhaDtSvx,0,,,,,0,0,0,2155,1508.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
8UeKyzmVEFCyyQ4nTpeQH128W2n5AQriMynYQGyCWcbm,0,,,,,0,0,1106,260,182,TRUE,0,3105,null,null,0,0,0,0,0,0,0,0
DswUZNJb4HHCYodkwtb3UHkKtLQu95uEapDnQF9sMuEr,0,,,,,0,0,0,9275,6492.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
9unmKCnBV4uEUtGZk4asvtdxWYqkkKdiwNZCdLgDmFfH,0,,,,,0,0,0,0,0,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
9WW4oiMyW6A9oP4R8jvxJLMZ3RUss18qsM4yBBHJPj94,0,,,,,0,0,231126,38236.11,26765.28,TRUE,0,0,null,null,0,0,0,0,0,0,0,0
5RykoH1ZLoeAcbJx99dmC4gtqz7GxjJCXzfoAfxsDy7u,0,,,,,0,0,0,9355,6548.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
7pPJt2xoEoPy8x8Hf2D6U6oLfNa5uKmHHRwkENVoaxmA,0,,,,,0,0,0,323790.570007,226653.399005,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
6ZwXFkoKYevnYbdq9LfB9kvAjkHmo4kZrGrY7ofNyikf,0,,,,,0,0,0,10575,7402.5,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
9odBX3hiSVBG8VYacAPEhqTjVY3aCCpkFz2RiFaRA3uR,0,,,,,0,0,0,61461,43022.7,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
PzHMB8WqPHZJ2hxHGx1nqiLrVrsf9DkGa3RwVYvzWHt,0,,,,,0,0,0,35552,24886.4,FALSE,0,0,null,null,0,0,0,0,0,0,0,0
8hbNNbHfmMLao1TMBuwdrFz4zZZfAnvHGB9DofWpu9FF,0,,,,,0,0,0,6619.312501,,,0,0,null,null,0,0,0,0,0,0,0,0
tD5cbD1CbF1yPkg5vSEAgY65K9HZBuSWhaXM74k6NMQ,0,,,,,0,0,0,51871.394693,,,0,0,null,null,0,0,0,0,0,0,0,0
727MvuZATPGnd83H87a2MCubzv2DniHnertC4jxKFeDX,0,,,,,0,0,0,25294.82,,,0,148306,null,null,0,0,0,0,0,0,0,0
4NH36qXE39t8ovfdfrT9pdpJYouJ5tYah9qajuHQQqoB,0,,,,,0,0,0,2090,,,0,0,null,null,0,0,0,0,0,0,0,0
6piefzGypBT52uysb42shtBcCUgyV8uBtseopjQNrjFA,0,,,,,0,0,0,5430,,,0,0,null,null,0,0,0,0,0,0,0,0
