pubkey,Total Rewards,Proposal Created & passed,Bonus,"Total Rewards P1, P2",P3 Calls Active,P3 Calls Participating,P3 Calls Raffle,Total Calls Rewards,totalproposalscreated,communitypropcreatorpassed,depositedvotes,alltimerewards,DNQ,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalproposalparticipation,totalcouncilvotes,CommunityVotes,Voting Reward,totalproposalsfor,totalproposalsagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotesfor,totalcouncilvotesagainst,rewards
6X7bH994VjJabevT3LX67rxA9oUEcE3f5nrx1pn3yPbx,,,,,,,,,0,0,0,245,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
6XbeDCCBvv7UWfRCUX6R26nidck3TW39Q2izZNYAwxC7,,,,,,,,,0,0,0,9530,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
6xKDBhQwYpkHet8bPrucPoDHjn135DZwynDyKVQz2A6m,,,,,,,,,0,0,0,270,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
6yftJBz1KdaTALeEfm8dADCqqH4Y6BoHKKUG89pUi4Sh,,,,,,,,,0,0,9,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
6YUSszLLt9Qi9aq53RroTwwpdksSG45rifuj6v4cHJuo,,,,,,,,,0,0,0,225,,0,371,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
6zAES3SRAsnxrBWcnwxXkBBveCDjqdB3u2DZk6rfoU4h,,,,,,,,,0,0,0,15614.5,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
6ZwXFkoKYevnYbdq9LfB9kvAjkHmo4kZrGrY7ofNyikf,,,,,,,,,0,0,0,10575,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
73b1W8yifSpPSDHSnpPZETuPbUTo5rY4T8eTiGCDSHEK,,,,,,,,,0,0,31,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
73Z1WZL5JsbU5SVh43DCXhf3Dis1F2fx1FqihSm5zKhQ,,,,,,,,,0,0,0,8380,0,0,0,null,null,0,0,0,0,0,0,,0,0,0,0,0,0,0
78614swbA2xWQmBr2gFxYpwMyGQ6o9C5ZwWkf5fZgCee,,,,,,,,,0,0,1245,1418,,0,6003,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
78UCUCRK99NMxKMSkZCMvNr313Aitxg2e7VNWAivFR6P,,,,,,,,,0,0,6581,2409,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
79eU8KVV53emiMcvMhrBEDSLQkrzk2fjgvFGALjaU1AJ,,,,,,,,,0,0,45608,4900,,0,7800,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7a5tBL41AQ4hUNKLkfaeqBRuwP2pP5F9rNLP5WGgVkiX,,,,,,,,,0,0,2,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7aadaHbDLrEryv7VJZnGqENVi7VLni6WBSVajN1txZEK,,,,,,,,,0,0,0,3300,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7ckvB1uchDPcA5vkjJvu4DHCkgGq81qbJrd4P2CwPDV8,,,,,,,,,0,0,0,85803.895018,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7dEHcPjm5u3ghorGStN6TirTvNednPhhmEjtfVrhehzv,,,,,,,,,0,0,75719,11330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7dMskWAgwv4EyQykEbnieDNZs5xDrJN6Ma6LKY5xyd1d,,,,,,,,,0,0,36903,13765,,0,43309,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7DVaRtQf83aBtLLWY5W9v6FWAtTvs83472ddP5eN9Zx,,,,,,,,,0,0,0,0,,0,181,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7FaDRP2acjvWCntY3At1GJ2RdqJttqCLQXJU6qpJzAg7,,,,,,,,,0,0,1556,1465,,0,17440,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7g8hfSWo1PYw2sANYf6LVmgEnCf5Ua6XiwXeBvHmN8jv,,,,,,,,,0,0,33,2495,,0,15040,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7gLx38a9pdfaQufmHvv4cPhgtSeyfbccty9p5CpTZaZA,,,,,,,,,0,0,46,0,,0,147,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7GTDryEQzDhfYDQcFduC2J7StTnkeT2x95MzdJPjjfgt,,,,,,,,,0,0,1093,260,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7k9Aim2PtrfVP4H648soRPYqjLznAV6HwSvunVBCW7PQ,,,,,,,,,0,0,33421,865,,0,865,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7KrTkLQx6gSbYctgxFM4z4aNeNEXPmSVMhKWzRD7otVv,,,,,,,,,0,0,0,1750,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7N6Vqen7PvFwZY9WwDPJ7SJNxZbSnjT3nwai32eYPUg4,,,,,,,,,0,0,6361,3300,,0,1465,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7nBXnGsopKLFBDnXVJCwqHfcbbsj3VFMo7GaDpdJb6xH,,,,,,,,,0,0,0,2270,,0,341,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7pGa9KNrfJXmm1CaYEXwMUPhmkPh4PvhB4gqXcHBEFjN,,,,,,,,,0,0,26256,10330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7pPJt2xoEoPy8x8Hf2D6U6oLfNa5uKmHHRwkENVoaxmA,,,,,,,,,0,0,206736,323790.570007,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,36540
7RZvGv6A8pLgvsBfNpyA9EQ8fUdxEF7yH5vfVqY2UA2a,,,,,,,,,0,0,578,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7vsh7hJYqvQczsocU3gaxCj5CRLHV82H5izomHhHsTTP,,,,,,,,,0,0,0,12723,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7XRMVGHZdAu2vMaY1wG3SNFSua9PaN5dxNN1iokZ5tSx,,,,,,,,,0,0,0,835,,0,103,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7xUGbu5qU878pjzMMBoWxijpHhANDReyLbPDH4L5DWzF,,,,,,,,,0,0,0,9887.312501,,0,1,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7ygba6zZNjeDt2PipjaM8m86CsE3YBXeT6zQEW9LdpLK,,,,,,,,,0,0,0,1720,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
7zaKp2LGwhhBdj91Y9UbLftFSvif8tN8jP4dseV1rFeZ,,,,,,,,,0,0,0,3533,,0,148076,null,null,0,0,0,0,0,,,0,0,0,0,0,0,3533
81NMR1peytqNdkW5ZBpTiSW3qUXSA8riDUuodYgZufyv,,,,,,,,,0,0,0,3351.6,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
82gJQKaPJ7QYhFpdVbKpL7VTXpSXdi62dZvUUQ9Sjxmn,,,,,,,,,0,0,0,3310,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
85KeLnZn4za1G6SZdfxyTQ5zSUgxB5uNwPyAoA1yVCy3,,,,,,,,,0,0,34530,10330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
86EoiTHti5Q9ow4yaojSzUaWafmXh58joWgkjx1FsxRJ,,,,,,,,,0,0,14038,6813,,0,6025,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
88Ph8YFXQBKuNdK6LMsANFnwvDGj77ExAsNyZ2BFwc84,,,,,,,,,0,0,63,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
88r3rNk7CYuue3GQYAt9HY8gPTg3sE57BFvmasBich4i,,,,,,,,,0,0,0,225,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8BbywAM9drrAekaXhJ2AGoDMwQsvQjLhBFPNzxG3hqKQ,,,,,,,,,0,0,0,8140,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8BFan3PdtNHQNLatBrYGttBebUdTuPmxQVDeZPcthbym,,,,,,,,,0,0,0,0,,0,970,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8BXx8o9QfJ2CSC8DMynxmTQuX6xyMtgjwBdWKf4UbrqM,,,,,,,,,0,0,54773,28694,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8djD77wbxqJCCesESU7EgPJsk4tq7KGDi5EQgXon6H49,,,,,,,,,0,0,0,8455,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8DMtJy1QLnkXDmfqQcfwBkTY4jF2EPSUVUEKkVLMkQ9R,,,,,,,,,0,0,0,170,,0,1265,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8DSiP9CwJm3AEcH6uuAYFpArRRDLYpDQgjHEvjkUgfg2,,,,,,,,,0,0,0,2250,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8EpbcD8oBXMMege7MWrhBScEf6ZuUzH22sFRzFFtXGs6,,,,,,,,,0,0,15,7465,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8Fj54CXnnNT4rmQstvweKRpjD7NhW4XJkYN5JpFQ2TF9,,,,,,,,,0,0,50588,30434,,0,1674,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8fscX4BGejvrBB1WnYGs7DQNBxgjM9v6iqKnq9wGvS2S,,,,,,,,,0,0,0,2100,,0,6,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8hbNNbHfmMLao1TMBuwdrFz4zZZfAnvHGB9DofWpu9FF,,,,,,,,,0,0,0,6619.312501,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8jhxB5SUMBkLWtyiaJfEds78vsLstVnhysf7gofLLg43,,,,,,,,,0,0,0,225,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8jxbnkcWeQdWwU22XEsaX1vS1TVbeCu43SzEnYRYzXr3,,,,,,,,,0,0,6,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8kj54eAztQ3UzYLdCDGCUjz36KNwJbzKWEj51u8Jfj5w,,,,,,,,,0,0,9922,3348,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8MCp6nFhZxQ2qZKE6GNuUJN6DyYt34YHFLMeuue5wPcB,,,,,,,,,0,0,0,1050,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8NdcaYUC1X5CP7FMDip78uqtqmCt8GcZdCzLRTYTihmb,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8NLRhKiZ6imTuT7yG2GKAGYZCKsJX1R7SwPh6tPFRuTR,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8oDBAVjZDbirZJNYotu8fpAUyK3SKGWk9NgrxCuy7Nib,,,,,,,,,0,0,26001,8475,,0,13252,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8PqQYJDvsow3UGydnnNuwSoPBuJ2QGxT4DrwvRuAyLxJ,,,,,,,,,0,0,0,5405,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8Q5KkYJR1e7Zo1fF8sUm61UH1HrnV4sT3p853WKPWLQj,,,,,,,,,0,0,0,40292.500004000000,,0,181,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8qRqVy3Vme8GsvWWk9pHArZgh6Ro1C9biWmozXNwresW,,,,,,,,,0,0,0,2210,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8qTXSDgQvNEPA5LewEsXMTZzkXz3sLhkHq112MA9fWme,,,,,,,,,0,0,0,41791,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8szuzs4TcqbQxYtGz6iaGdG8HaGx8XR3bA5ED2efgkqv,,,,,,,,,0,0,0,8140,,0,54,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8TNsp6Yk6ELrdaYhbbjng1MznVMdV1kvgHiNfK9asekD,,,,,,,,,0,0,35000,38724,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8tZDggyhG8ai22mKtpThytmKD1NRYCDh5ixyju61kKLo,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8UeKyzmVEFCyyQ4nTpeQH128W2n5AQriMynYQGyCWcbm,,,,,,,,,0,0,1106,260,,0,3105,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8uox1JozhJyo2XQbC92iSw1TM6gf5XWS1cLdVduELn1r,,,,,,,,,0,0,1277,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8uQPJ8jYBdd2fhvz2yfsn2bbAnNAmbd58SMPZ76vQJgr,,,,,,,,,0,0,0,4932,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8wNtk8VQjHAMiasjLd6vtXjXEGgDALkc1c3RL2Z3wYbp,,,,,,,,,0,0,0,170,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
8zbC1cAGZJd1ucXfNufkqBasvQaCDSb5Sx294tWHKL2,,,,,,,,,0,0,8023,2185,,0,5520,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
911Wg8TP44ZLYtBXna3hz6k9Q4kYZzDHh24LTijo2TKS,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
939AAWDfv2wTpR4qiSU59tyXYV12TrYr8jaxfaQWmydb,,,,,,,,,0,0,0,7764,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
93Q3PW1bGtzsfLTqNoHgfrpVvEjunha9pcRGPZZf9phX,,,,,,,,,0,0,659628,45799,,0,31679,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
94DwKZLkXsxqbJ8GVRPQYLVWSEf4N2EtjeGGhD7dDcF2,,,,,,,,,0,0,1475,145,,0,8865,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
96Rv5skcWhTmwW1XaGn6DiKv51hnZHgK82oiYHQG5mxF,,,,,,,,,0,0,0,110,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
96tq9QEc8qhyy7g5iA97SH8N1T9cMXAMQN6C2ycDcrm5,,,,,,,,,0,0,22,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
96YK8Q7vDVvZAZUwkKNqYajwP4BfHw3Q5oT33w9YMLdj,,,,,,,,,0,0,226,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
99NHcwD1iaf5FXM3UNb91SjNiiT3HwyQFQMhkGd5ASts,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9A7SSedx9mGi2qsgDaEKWc3dLPDCznpNcM6PfsDjdui5,,,,,,,,,0,0,0,35631,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9apnHjEQ8enLaPLxP7z9VQTphWE4nWqZcyHJYocQMpSE,,,,,,,,,0,0,174,0,,0,1496,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9AX88o1WCF4F6XXWXMRC7YngkcPZchgyhNpZcz54sK4i,,,,,,,,,0,0,0,19389,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9dewJqYKVvHkT4rTsvu6c5ymGs6qszpA5xdQzhRbij6X,,,,,,,,,0,0,26317,10330,,0,903077,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9DN2MSKSpZY8V2yYh1VeQj3t2WAVUkE9G4i1sVNy6Eik,,,,,,,,,0,0,0,2155,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9DWREMQtcKKcZRzqBi4kWKp61TW9MhASCVE9biCX7tvD,,,,,,,,,0,0,0,43747.145001000000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9E3mWP3fNLfhNxdsgz1vR6Lw6c3PVb8C4ukmRuPrChXc,,,,,,,,,0,0,0,2855,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9fJ78F1Jj2qGnQ2TACnH96Ddut8emW3xy777XVrYdmUB,,,,,,,,,0,0,30732,9710,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9fyRmY3yvSatBVadP27B63rzxgKTgjNAtqwaJnfgqQqE,,,,,,,,,0,0,0,9225,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9gZkQ5CVC6siPgkpDcaqUP6FVxixD77RyuQZYVF5yEMf,,,,,,,,,0,0,0,2005,,0,12,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9hJEEXYxdGSLD53GnuH4w1Z7XMQAxVin2tnZJQW4JT5N,,,,,,,,,0,0,2495,310,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9imB92RMXqakDKshWMehQRiebD4EoDNkJYtuJLsY7fyF,,,,,,,,,0,0,0,3358,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9K33ctJs72mwWjWPD8ZJ52gYhx27HVnwxKE54c2aCrmo,,,,,,,,,0,0,0,0,,0,21189,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9kEdofySaznFida6DxoNcbMNMhJmkT1F1mXUTakLtS6B,,,,,,,,,0,0,0,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9mtnVUBYoAeewWeFGs7RwcsGu9yjmZ9ZsK7X8vUrCSsR,,,,,,,,,0,0,33934,10330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9n2zVy9XfNYCK93jbM2C5BubJ9h1dMftTZFcgsAH8Urn,,,,,,,,,0,0,1106,310,,0,3155,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9N78qUJMtbJE5739uVuQYtoBR4CR68MDwtpLBFWrCHo4,,,,,,,,,0,0,0,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9odBX3hiSVBG8VYacAPEhqTjVY3aCCpkFz2RiFaRA3uR,,,,,,,,,0,0,0,61461,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9qrKtzr1zX1cgU5NJtSm7ega3RS5v3MpGKUcutYvV444,,,,,,,,,0,0,0,225,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9qWN2em7qYpZg5dhD83bSepQbZWRY3GUZAxTnok1azZP,,,,,,,,,0,0,836535,314944,,0,18206,null,null,0,0,0,0,0,,,0,0,0,0,0,0,18206
9rNN4te7RAwFUTZRKZ7gc2d1zpvnMDMa9aQ1DnVkGoE9,,,,,,,,,0,0,1068,150,,0,5960,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9RPncnrWF16ogtFxYiCeLTdYYK1NzE6VFEf2LQgbhAFh,,,,,,,,,0,0,0,570,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9RSpFWGntExNNa6puTVtynmrNAJZRso6w4gFWuMr1o3n,,,,,,,,,0,0,0,1000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9SXAsCuQdibQAcrEseGg7T7EcKUvBaTseBjUo2MoYYfj,,,,,,,,,0,0,32930,10330,,0,2900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9Tftu1iJHwmth2QSp22QER4isFewT8RFK56tk79iJ3Ek,,,,,,,,,0,0,40,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9UJT3oX7g81JTdwDRehoS5Jp2iJqWxDoPsr6vhiGdv1Y,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9unmKCnBV4uEUtGZk4asvtdxWYqkkKdiwNZCdLgDmFfH,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9WFZNffyVg6GGtqTrs1tXzXCFkN2fA8CVQsGfGeyVMfJ,,,,,,,,,0,0,24910,10285,,0,10025,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9wnG39BGsp8RxLcZ7XdK8sRtgaXyYrHR6XU1r8W2Dy9x,,,,,,,,,0,0,0,2941.4,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9XadRpBF3AgTmXpqV4rtDQruQkgfrS3qLWM2a74PW4oq,,,,,,,,,0,0,9416,5805,,0,4665,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9xDdyQXVNxRDBdYwWypAunYEU6wNydzwgnyhkmM2rBgA,,,,,,,,,0,0,0,500,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9yPn5dTbPmFDkHTRU9w8EzAdCZH3BxsUVV7QnvX7MAso,,,,,,,,,0,0,0,1110,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9YZmoQEAcFbePQ34hvTxmU9z9DubbQHSVs6G4VvML4R8,,,,,,,,,0,0,0,225,,0,894,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
9ZeNiDFPTwFkG3ptwBZjMGL2N4djQgxAsU5YB6z2hhHy,,,,,,,,,0,0,332299,103222.500001,,0,55230,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
A3LsTeRJo5XtuwEzY4fV4LG5ks6vgSXJMMXSEK2pXpTa,,,,,,,,,0,0,0,1135,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
A4zJGA5enYes3xjmz6h4mFe2Joojwn2ybf6v2ZKUSTAX,,,,,,,,,0,0,0,76477.50001600000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
A5KZtjKcDkDibwNKQ9zhG1LPvuL6iXr2VR8UvEyM7dEL,,,,,,,,,0,0,0,195,,0,3,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
A6bDBr5Latt5doB7XtmGmJYGGSwpw3TG14jjCJe81mri,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
A7Cnu8Q2E3Pxz4QtWpG26acy9YMrFEeNVFHN42djxsZF,,,,,,,,,0,0,0,0,,0,300,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
A8qncfGwb9K1aXtihVjCJEzXE8ynvzgGQcSSVyP5L2Sz,,,,,,,,,0,0,228953,361221.7150040000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ABcLyuh9ufZaDy5REzpsZK7bQFbX5kjAmaV8uHgrM22x,,,,,,,,,0,0,0,13475,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ABinaZhqZ4TfCGSXznFQNVkTTCNgNbgFw6GUgDTbHwke,,,,,,,,,0,0,0,196453,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AcHFT9hM7ewsWvwc5BGxhh4LxNW6B641ApfoK62Yr1n7,,,,,,,,,0,0,0,2570,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ADVicLtp6THTd3eUzto5rwM5PEZ9uXy5q6hxgttVRGA2,,,,,,,,,0,0,22559,1325,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AEMDocDf1WexMhMgCNEX24Ubm2NNs9F9bhCuLSYv8v2k,,,,,,,,,0,0,0,425,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AG4MwfWGDSbAans7aJ4yYd8zEx1L1L75D9TzrpYXhPiv,,,,,,,,,0,0,3561,420,,0,26305,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AGAVova9eshPKo2PGaGEah4n8M9A3ZazFpLpyRUo4LVr,,,,,,,,,0,0,23999,1674,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AgVeUhKJVx2PT9mULNWdCcUxpmC1gQmmCGqsiDtrPyqC,,,,,,,,,0,0,0,4350,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Ah2mrovD2N95yt3YZWQLdG6pNcJ71JU9vYwKpXTv7Hd1,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AHsp4KBuxRDeCJ6788KjqMAzBqmWuh646gG6EVei5RfJ,,,,,,,,,0,0,0,2824,,0,39518,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Ai5mecszgv7YdRBnD1ZuwaaWk7Hnj3oBLeK2yhA3SbgE,,,,,,,,,0,0,7485,5335,,0,22383,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AksHjbcNDLYwerSJDSwN62xMoR2oCbPy4LTZoxb1rBot,,,,,,,,,0,0,0,24455,,0,1420,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
