pubkey,Total Rewards,Proposal Created & passed,Bonus,"Total Rewards P1, P2",P3 Calls Active,P3 Calls Participating,P3 Calls Raffle,Total Calls Rewards,totalproposalscreated,communitypropcreatorpassed,depositedvotes,alltimerewards,DNQ,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalproposalparticipation,totalcouncilvotes,CommunityVotes,Voting Reward,totalproposalsfor,totalproposalsagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotesfor,totalcouncilvotesagainst,rewards
AKXcMJWahV5J4FUbXiMuobr6QTVg6D4cZxHoCqwc7AoP,,,,,,,,,0,0,0,465,,0,8509,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AkXTPSmMeDY1hjRNH2BfCJByeWWPgJgJmJZFKEP5F7LC,,,,,,,,,0,0,52822,26153,,0,9547,null,null,0,0,0,0,0,,,0,0,0,0,0,0,9547
AM7Quc1ppXUpgHXhWr5mXJVXoyAaTcY5942ULPMaDR8q,,,,,,,,,0,0,0,4405,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ApB2Vz6uT36B4nChdrSwresQqB2rPwys2FQ4qgijEyAU,,,,,,,,,0,0,0,1290,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AQKdSSA8Y7Fr1n85WgdgZk7ntwZgTGSuyEyuQx2jxVQY,,,,,,,,,0,0,7394,1653,,0,6275,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ArWLpgcbC6nGGirahJM8wkyo5B2p3vCiuThRTKuUwmuM,,,,,,,,,0,0,18083,0,,0,5810,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AsZD6YM4qbX9JqU2RdNT1XAcMc3v5ZWTdSzcaGxLtgv3,,,,,,,,,0,0,0,5925,,0,222283,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AudQEp6AtnmxfvjMZeVnr9Q8Ko34TbMLr4KYLhdzFtzf,,,,,,,,,0,0,0,1375,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AugdJSvnUSmeDSyWMKQjKmVFSx24joj7Z7Kgsb5czx33,,,,,,,,,0,0,0,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AvANpdC6abaGpQMDW3xbB4tNbJ9VVWR5bSj66CX6gCpG,,,,,,,,,0,0,0,165,,0,1348,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AvCXdBvp1aTGPcG7832nqqmki121zf9gNUWCAP6TRNxx,,,,,,,,,0,0,0,225,,0,1429,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AXXRH6NVXjUNxi6GvVWV4Pp6q7k9xkqeqHhRx8sW41TX,,,,,,,,,0,0,35377,9963,,0,18305,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AYrq553sqpS7f5xeYdGoNJLTSB4ddx5eRQKqyGkt9mR9,,,,,,,,,0,0,0,515,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
AzdqxbTury9ygNmPuWFBhZbG4u8okaB74q3FrodowAF6,,,,,,,,,0,0,0,1610,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B1coZgYBAtgFjuqwauNNaNK4vEVwBhgY6LK7zkxUuV23,,,,,,,,,0,0,0,19409,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B26v8oLRoCd7GvsgRvQqNqzyT9aK5nR95Vohw3DE8X3J,,,,,,,,,0,0,2517,45,,0,2945,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B3D8Wywdr4ncQWjGg93Uy1VfgXsLVuXawEdhrJWCg7WT,,,,,,,,,0,0,0,67680.286709,,0,4,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B4P4miyudoJTSpiuchDJs4HvxhSvyStni49LtEVoYVM,,,,,,,,,0,0,115,12554,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,12554
B4sPLzfPv8ZszXhrbjyf3Yekrq2kY4UwTd8iGQbv2XhJ,,,,,,,,,0,0,1330518,665137.8,,1,149747,null,null,0,0,0,0,0,,,0,0,0,0,0,0,112713
B4WMyWAuTsXnYPNMyzoWXHKUihNPbaYTm5hpzEJsmtmy,,,,,,,,,0,0,273,1660,,0,1612,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B5CTBTggmGFvGFSunjbB4C9tLKcYcULehmEiEXRihY2J,,,,,,,,,0,0,0,6480,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B7My3enHSWyWTjYi4Ex6kh7JEYEsE9FoPR35s15uWCAf,,,,,,,,,0,0,428080,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B8wEgFPUdfWXBjjKNfQcbRseVxkAeM54ewite9jahSg5,,,,,,,,,0,0,7795,1735,,0,3860,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B98e2BdhvvkxtBTwsu97HCmot93kjg9kEKSVYL6YnjjK,,,,,,,,,0,0,0,81153.000013,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
B9EitFVjCWQu8LPVwHvysysysawEwzPLERsYhnzcRTcr,,,,,,,,,0,0,65436,7125,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Bcuxg6d777hzz4Qd9GnX4tzaysHaxLBm5Jdk4nnuZjt4,,,,,,,,,0,0,28931,9305,,0,1875,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BcXjZUMYGxqj9iQYhHzCcqgzjmhiVEVFCLHRMP7Sm11D,,,,,,,,,0,0,0,2520,0,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
bdqizXTwNTeQQ642SdBTnT1NnwbpxywShjeGiV3dJVo,,,,,,,,,0,0,761,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BdXWSnSuL3aXB2QQqHUh2TXoqctkkLPecJGQs1aEj2DM,,,,,,,,,0,0,12892,2570,,0,7275,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BGfc9w5WHge864tBRXc6svxGXya1nYwBKMwYjWFpGMbv,,,,,,,,,0,0,13572,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Bgke4TAWbLRebZEHPTYQAbX5juzzMszN941E1cWf1aqV,,,,,,,,,0,0,325,1900,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Bj4ig3ZCCHE2ZGd5CEYCZjooqVJx2zK7c9UFBLPMmRwG,,,,,,,,,0,0,0,0,,0,160,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BjWbRcKNVWhkpXnaS6RbmQktwmTedosHKZnjumcfrPa2,,,,,,,,,0,0,0,14392.5,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BLWmdweeyc3q6Tv8nV98LWwQzTvjdHTLDRLQxbfqVgB6,,,,,,,,,0,0,0,1810,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BQ4N9WsL8omsYHQdf4xrwQmMdjc4hdTLrSf4RCEKHzYf,,,,,,,,,0,0,33230,5585,,0,5810,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BQC45PGH9ND7hhNYpdnn56E7drE1s79GTUm7PvM38DRd,,,,,,,,,0,0,0,2080,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Bqr2Xd5EyJVoLjxniCbujekNkT37izbJ5upkVTkbVqz6,,,,,,,,,0,0,0,5805,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BsFR3oxtQfRb3PfFwRYMv8uYUo2WmicTAEm1sZDaUE6c,,,,,,,,,0,0,0,110,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BSSumCtyz2vN9ghjW9CPhiGhbC1211QXynN5sNTmE2Wt,,,,,,,,,0,0,0,270,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Bth743TH1mubgh2XwWa1kWpGP33eMAin4bURaTWUfJW3,,,,,,,,,0,0,0,1170,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BVct7mv8HPQwRp8x5xPZkj5HXcppMroGAC7eur7v8oYg,,,,,,,,,0,0,33333,6663,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BX1Jwuksm2hSwwvQNeRjKK9Sd4qWphQ9ckRTuGsWTaNG,,,,,,,,,0,0,0,1000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BXokbUFNAGupNhuczvFDCS2BaXChnCvpCFB7qSJErH4f,,,,,,,,,0,0,1000,1100,,0,100,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BxpLhsyyeAb4UZ4Ec9aHqCLjTD3GsnnN2ryun9MR1het,,,,,,,,,0,0,8694,465,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BZ8uP8aJWg5u1uJ92jsnSu5hHRpDZLYAMDrxJjHrLDXy,,,,,,,,,0,0,0,555,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
BZeGjhfK8knnmWnX7crYwi6iKyyUaoWMZFBhrC1FNuQJ,,,,,,,,,0,0,0,0,,0,575,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C11DGC2g4CxQDRxE9RpMhXoNoU2m4P1bzScow89ZzuW5,,,,,,,,,0,0,0,11508,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C1FXJo9uU2fekRjemArrcrbBVvaSwfWaeSJsasDL7N9a,,,,,,,,,0,0,1875,68217.50000100000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C4mTkugj8iBr7JSpPzK7zTu8Hq8K1YES3uRKHNXC9AF2,,,,,,,,,0,0,1416,1520,,0,295,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C5q4tYiDzjJnikeVTBKFV3Xqp9eQ3jhZ6U4Esgrnuxih,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C6FoYczjiHJQRTUKGRLwnmDnDuQ8BR54XrcXGPhamxL2,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C6wM9NQ5qgAU9Jsu7x2BmNPb4y5yAineKb92DuCRWXUg,,,,,,,,,0,0,4699,315,,0,145,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C7MUK5DsePeb5Ud4HicydsrtygZ1F8s8zsKXkwDqhq5X,,,,,,,,,0,0,23655,29580,,0,8825,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C8hp7p1YTH4hhVeamPLqGVRSzC1ejdvAwKBcv89qPfiQ,,,,,,,,,0,0,0,19409,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C96pACNoAx1yQXrrXZWEXcGy1EojCJSdKHQpEB6DvYcp,,,,,,,,,0,0,0,6280,,0,27163,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
C9wBQEx29v9Jxg7cBXE9QZmU6hW8B5TXtMvh5MasRPMq,,,,,,,,,0,0,1055,1255,,0,3100,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CAyUN2HnWs2EKqJdFwcqPoH2NfNRz54uuvcHKiAL9mQt,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CCftgaVphVAx9r5TGvyKiRTjMkHPJU58x22bnQ9gLoov,,,,,,,,,0,0,58,55,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CcgJm67J2QH433jm9FMhLJg66qZXN36m13otScKfy1mU,,,,,,,,,0,0,0,43852.739631,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CcNvtJa6odPnxUpAstTfY2qf2FxbSd5AKJGJvJsacf44,,,,,,,,,0,0,7910,1765,,0,174,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CEqfgDMgPxdcpmXurtW7bW2yj8mvAFKqMmRjn96g3YHn,,,,,,,,,0,0,0,2250,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CFjge9uufEyF8Tz1kz9mvAL8VnxWJBXQv81JH599WtuF,,,,,,,,,0,0,0,0,,0,34,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ChdRba84hfp7qDSwZ9eexZnQit8Eb1W9cXABr1ADA9cf,,,,,,,,,0,0,0,520,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CHLAvz4B4YcCUAHYpEQ6jGe3tHTiKLZojYHYyTyB4xuB,,,,,,,,,0,0,25449,7930,,0,28150,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CinHb6Xt2PnqKUkmhRo9hwUkixCcsH1uviuQqaTxwT9i,,,,,,,,,0,0,1581129,290415.014147,,1,18317,null,null,0,0,0,0,0,,,0,0,0,0,0,0,12554
Cj2r2kiGAyLzGWprHoiVMh1Rbs4r42SBDb3dLjNYvhnm,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CktpFrxgAg5W6SaPveZQ5zpEqZeKZieCzba2MD14q2vK,,,,,,,,,0,0,0,170,,0,3215,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CKXBywyhvxoc9sTv469sxgQNQEVGjoUd1SuefS1tMoq9,,,,,,,,,0,0,0,535,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CLcXVZpCwF9QH2aNjFhPSzyeUVifkP9W88WHwfe6sMww,,,,,,,,,0,0,0,98105,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CLvY3mAD19MN4USSuPJRaVBeDwF4BxMoxwx5XQ51Y6d1,,,,,,,,,0,0,0,8255,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CnaSrh24JwGiLTJQZAdYEoVu8nnAHggK2eoJPRUfroEf,,,,,,,,,0,0,2252,245,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CNNFXogS4zoQewDabSBUJMy62JCydFupeZBXm8BnG5fL,,,,,,,,,0,0,0,6835,,0,335,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CPgVKcErWsf8eiKco6RFT4S8wAUCjfU38xhuzUdngx1a,,,,,,,,,0,0,743,3533,,0,3533,null,null,0,0,0,0,0,,,0,0,0,0,0,0,3533
Cq6PxbiSUTpgoWpG2hSJYG6oF6pkGCGx2Ni35AVBTqkC,,,,,,,,,0,0,0,465,,0,3129,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CqZUSsbtVm3UebTovRHVomWjkwMnjvrvFaV2hGyqNE5C,,,,,,,,,0,0,0,865,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CsUuL6KLFBxWk5f4FVZURp4CN2RRc2Q7rJDUNxfk6iPL,,,,,,,,,0,0,0,31777,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CUfpptASdtG6jd1Prd8eUBdnZ67oh3qRGKZBFiR2ei7X,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Cui1zPLdi2n9zQMpYG2QEJzuvimUmVSULHNDSpYbroUV,,,,,,,,,0,0,47039,10330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CuQTrVP9S6AndurzudM6oGTfmRj4qYCg7T1dis2x9Zvh,,,,,,,,,0,0,100,0,,0,2900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CuZz9rpTNtjb3JitqQG77e4CV5YhP6KGG8g9AY6E74PK,,,,,,,,,0,0,1311,1348,,0,6103,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CvJ4NrY4dgB9dUchcckQh8vf4VejWPuGyYY49xNSk48U,,,,,,,,,0,0,7246,1090,,0,465,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CWvWQWt5mTv7ZxUxQCcYWLadhkRrVAdkpy1n65yBSfqw,,,,,,,,,0,0,2279,245,,0,5905,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CxUPhL8xK75y6DGnUBAwWvQhhfpLqdQw7YuDdVERrod3,,,,,,,,,0,0,29715,9305,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
CyNCEX5N65vWDfmt2KMYH1UBQFXDjsJw6yMXs6aXzh2t,,,,,,,,,0,0,1352,2609,,0,2609,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
D1etH3Mtd5nC11kqHodDgUyyrJsyRZXta66gatn5WzFr,,,,,,,,,0,0,0,21195,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
D3s8NuLSxhvEwpnQ9wMkgEx3j2Hbw6FcFfA2Nh1p78dF,,,,,,,,,0,0,0,39486.812507,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
D727PgWtzMMQnDiUqPA5BhrcC1HCyshegKqFK5wseAcE,,,,,,,,,0,0,0,320,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
D7o5YEE6ZTnQPRd2nbdoK1rRP83mLLoapoBWgkSJFUHL,,,,,,,,,0,0,0,17102,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
D8quLVQiJBJTWhFyLXACxAj6dDe8kZQaT5KCXDkHSFF,,,,,,,,,0,0,0,45,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DAEDx7zcVf2dHnQ3QJcm3m7ntQW2QBKQceBWuTMB2HrD,,,,,,,,,0,0,1,360,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DcLN5EYHBSexnKdipnSmiFAKevcxGijURonzaWfri8Cq,,,,,,,,,0,0,0,6660,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DfBkSs751F9sMueh97ZNyiBBY2AjZf3A7zzGYvg8hgtX,,,,,,,,,0,0,0,9540,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DfCHMeHfRYMBQwMje5bLSqimMWXhArYoTomX2vRr6Ty9,,,,,,,,,0,0,0,6660,,0,2,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DFhvkpq3vVKAPtpTZ4QHFrZugc9Ksg72xFVmJ54TLcbZ,,,,,,,,,0,0,0,1590,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DFq55SHcdmJBsVS4VFdtKEn5xktPvKhZ1UL6Tm6mUVr1,,,,,,,,,0,0,1245,518,,0,43,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DGSUW7WdinzapNgdikmcopKdBzK7C23qqBbZkDtiL3Tc,,,,,,,,,0,0,0,6540,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DHbJSLwfamNT58uwus2xSDZAQRmQKLYv8d5zY2R14WAw,,,,,,,,,0,0,0,2075,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DibvTCFDPWnjiY1KtiuxxnJQiswEPPeZ4NFnnES52Ekm,,,,,,,,,0,0,0,398,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DjwmsBuJcwp8KmC2ZV7qHAaL44f7mjgtYLBQfFTURTCr,,,,,,,,,0,0,24811,6105,,0,3850,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DkmqiSVcX73wfBK8oAkedK5SPDafr1WhjnZynoFZmEdi,,,,,,,,,0,0,61,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DmLoxafqPoEcenVtwHVzejZePHzvDroSDSC6FsGCn5ok,,,,,,,,,0,0,28940,6049,,0,28699,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Dn7KxU39JYhJ2uD8gTmuNN3mKhypzJvG4EqiU6gfPMsY,,,,,,,,,0,0,0,2785,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DnkfFnFB8auoDWrmj3fHmYn3oH6XVvAkoHnUH5aAr6KP,,,,,,,,,0,0,0,55,,0,1112,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DnwJm4GC53YYddKuHmNeeVhjNCQ1R69dMQPfGBYz3ALh,,,,,,,,,0,0,3000,245,,0,245,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Dp9zaK7ZTBkEnT5T84HDPwtQehGPgnndJKDmBQvrjm3E,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DqHiYPrcf6G794bxNXSTKLUqbdxZLEVTDdzYZsuvBHhA,,,,,,,,,0,0,51365,1875,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DqykcUBXZS3pUWTNiev5CmQXgJaV4EsV3Z61ybL6du7G,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DrEDgXWTBfZbbVNT2ZdvxA5DUZx8CLTteGnsSJaXtZsK,,,,,,,,,0,0,85963,15330,,0,116280,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DRPeMowpMdNNLzmsq6TydXPiMUosLAgtcJGmxPAVDNYA,,,,,,,,,0,0,10,49350,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DswUZNJb4HHCYodkwtb3UHkKtLQu95uEapDnQF9sMuEr,,,,,,,,,0,0,0,9275,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DTaCwavH7jZunda46R5rUh5FwHgHAWLt7dsfgqCRjASo,,,,,,,,,0,0,1540,520,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DvubPpEGskB7U4UpswauprWPugKfhMEWnVywrqefgsZg,,,,,,,,,0,0,0,0,,0,101,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DWoCVJgBKrCJJLmw9dvJkzEhXr2CLNaXz5TxcuYzAyTA,,,,,,,,,0,0,0,115,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
dWxSRoUzdTTpSUkmhpETet1zthNz6xJZ9oe3gpcGXkJ,,,,,,,,,0,0,25625,9175,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
DxcDp99aQqLuqdM3hhS9YY2EMmMGNqzS6iYyNFWYvjc8,,,,,,,,,0,0,8225,2145,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
E4bDwfhpWYU4eNguhMevrn9GXzBGHaS5YDd8dBdJvGpw,,,,,,,,,0,0,0,3000,,0,1466,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
E4mQmbU4crQNpRwPXgixUENNsk8Kvk7u7qApm2jr4FK9,,,,,,,,,0,0,0,2325,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
E6R3GmKBJNLcV35MctoyWmaLDixsn9pWaGavvixzJAHD,,,,,,,,,0,0,0,19137.3125,,0,1000,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
E9gTcqPYkvN2bW6znLQn8UuoVu1cKrUAzCLjM3UU5j8Z,,,,,,,,,0,0,33,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
E9sYvLtary49LMDPxrGk9Vu9BqppdoU8qeW1ByPAdU6z,,,,,,,,,0,0,2,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EAgfwtbjMpWSd51ZFbR7vJ6Aeqje7r6dWbGNgP9iz1oa,,,,,,,,,0,0,0,5090,,0,40072,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EBLyVjie81BHWm59qyoRwEdRRXrCaCHrf8An5Hq8spQJ,,,,,,,,,0,0,0,55,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EbVdTBGv5poB8ovWLnDAduh3w7bQMppZjsEaT6KhxAmB,,,,,,,,,0,0,0,60450.50000000000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EBWoWQ7R7Jb1E1JZXD5iVaPfNzxtdytykfegsQMeySCG,,,,,,,,,0,0,0,243,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ECXiBwburMfDs6c45MQRdHaqDjQS5929xFD4m5zCx1sv,,,,,,,,,0,0,0,7025,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EGF6rhmn3psHzTRpM7tPCkDGrN1Dw4EKP99SZZkQRBTW,,,,,,,,,0,0,1616,310,,0,195,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EGL59UmjajEPdf7eDXzkGp7gi824eCYzfL6guBrGgvAx,,,,,,,,,0,0,568343,51450,,0,8720,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EGMTUd1CeWQibDC5ya88dM1qAh2c8bZeRPqerLyEDLqB,,,,,,,,,0,0,0,7125,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EgwQVmHDVcusQv8NepYQZhk5ph7cffB2CALXabmAkTYY,,,,,,,,,0,0,3758,1295,,0,3195,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
eMq8gqAwtHYPqkAJ4HkbdxUuhQSGDEoiepYQntC81Sm,,,,,,,,,0,0,0,104198.83437600000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
