pubkey,Total Rewards,Proposal Created & passed,Bonus,"Total Rewards P1, P2",P3 Calls Active,P3 Calls Participating,P3 Calls Raffle,Total Calls Rewards,totalproposalscreated,communitypropcreatorpassed,depositedvotes,alltimerewards,DNQ,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalproposalparticipation,totalcouncilvotes,CommunityVotes,Voting Reward,totalproposalsfor,totalproposalsagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotesfor,totalcouncilvotesagainst,rewards
ENcB4qF8wfSaZvA9x7fD6JdtHRoXhHmhKDBAgW94dMAy,,,,,,,,,0,0,27967,18685,,0,11735,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ENpKK4BwmR1TJZp5PyKXHfqbZbVjW1GhNEB9MuhSAYon,,,,,,,,,0,0,0,265,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EoBCPxSn2N7b8dM1Kq43yYceY83eHxAXXANZE5Ga3cKz,,,,,,,,,0,0,30262,9500,,0,1875,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Epi29vEWt4UXLV4MUk2ekv4v61BxS1yGbWyxwMB46xBm,,,,,,,,,0,0,0,2785,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EqzTB2Yivt8cXh9grxTRKzJJcKBrCsr3cVvdFDtyeovw,,,,,,,,,0,0,1420,520,,0,3195,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EsmVpPTeNJiJ1FZqR2k9xNUJmiuq9QYUWuZk6D4zp6k9,,,,,,,,,0,0,3268,45,,0,2945,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ESZb6BDNqftFddcUAdWb9R1LN3B42d763MEd9KdCnsvf,,,,,,,,,0,0,1019,205.00001,,0,3050,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EVa7c7XBXeRqLnuisfkvpXSw5VtTNVM8MNVJjaSgWm4i,,,,,,,,,0,0,13793,710,,0,26160,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Evs9aHMu7Txr3vurtmpqjThVgf2pbpdf5gL2nBCqpLAo,,,,,,,,,0,0,0,38217.500002,0,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EZkLrrNcQGFmi5XQwECyR8DZ2syhHRbH3xwunQvqtExA,,,,,,,,,0,0,0,4405,,0,25916,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
EZLvwGdGyeks3jQLWeBbjL1uGeGbqb2MYU4157pDP9ch,,,,,,,,,0,0,330817,232859,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
F4KVnYtmfFBhGMpyN8ZSQgSzeozaPZX1b2CE5jWBwcsm,,,,,,,,,0,0,1077,50,,0,5860,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
F4RncFEP3r6sQojn1KVF2ya6FoZkyLV3Gyg5Taw1UYXR,,,,,,,,,0,0,1160,370,,0,9035,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
F95KV3PQZYa71EuAyE6Datq3wLeUwWijc8cdUAzgYx2D,,,,,,,,,0,0,0,6990.5,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FB7m2iMB3MNoFE46wpfZRXp6wBx5FheZZEe2DrPyjthV,,,,,,,,,0,0,0,625,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FceqDiyvfkxHtTN1QSKUDLJ6iY7VQHKbkARwcbUavq4W,,,,,,,,,0,0,1000,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Fd1UotedJbfuspoYKjrGgkExwzsszQPgbYJD3Hu8MZSn,,,,,,,,,0,0,10536,7557.5,,0,2900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FDXUDFHyERZWHBC3VvX8BEPmL2bQ3YvDKaaoe52oCKau,,,,,,,,,0,0,0,960,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FfHVSbURtYEsXxVBHLYvQEHkpX3KTL8wgJzs5dhxFmYE,,,,,,,,,0,0,0,0,,0,17,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FFwsHXsvAFpCQuMnFQZRRouKYEXg16V1uZqdVxKcfZar,,,,,,,,,0,0,0,9485,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FkTvYVx1ymhCjj7jzrh6J1Sj3NidyHfEdXpAtnaQ92A5,,,,,,,,,0,0,309421,40733,,0,5763,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FKWLj5nK8LV9mpWXqzFMRUBQ5jgNbpzHqrQ61UXmZK4N,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FLPdEawgnTLeDDtX8aZQhBzy4TYK5EKd2YKoYxvE8rUE,,,,,,,,,0,0,0,225,,0,23043,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FnBpFq7Kf2vZrTx9Bxo3j7HMQVRoW1QefG968cfb7frR,,,,,,,,,0,0,0,1835,,0,1,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FntYEntiP2E3SfvVfqArXAcyZR1nzwL5T2wTX53ztXvg,,,,,,,,,0,0,0,8830,,0,26252,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FP5knkMJKxqM7YiLMxyyRowuegaNsEGghbMmW4zat9EW,,,,,,,,,0,0,0,47322,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Fp9ULSKHYm2bR6AUZvZGdXWcWsB7iynaUS9ipr5K1MbF,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FpGe2qCiX2NDjU8ju7wPUSavEkZN26mQV11vwRaS26p3,,,,,,,,,0,0,0,1295,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FrytnomHvzLrCbwZ34Y7SkYzGRYdBiViCD9EUECKTFii,,,,,,,,,0,0,57091,10330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FtzNrvFRQXYB5NiW6qTS4eCdAm4QeKWenAXVqyvaJvGF,,,,,,,,,0,0,3472,1000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FubSx8FudbtjgnuNk8j9WwAPnPK4XzeN7FNfoBarQFDG,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FuXhp8cXQ6kWWipLjyTi1DxPcp2Vo6441VmBz2fbo4sx,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Fwo5yzx7a7bwzMH8qitz1CesrMJgrZDuCkNC85UpkPWd,,,,,,,,,0,0,0,2610,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FXvKXYLEZr5wREeWqWqpTwGuyEmkakvhdbf1uGittyis,,,,,,,,,0,0,0,365,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Fxy5kBVgQfSyeCp8EkvuhjJumLe13cq87bTbYmjtwz7k,,,,,,,,,0,0,0,0,,0,6482,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
FxZ211rgVDwnsA5JeumPGh1tEFRpyZTvBddcXKxFKQNS,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Fywb7YDCXxtD7pNKThJ36CAtVe23dEeEPf7HqKzJs1VG,,,,,,,,,0,0,33334,198871.499976,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
G2mZqeHFoEtQC6z5vrVETikfaFXYv7tBzS9Qqq2Rdyyy,,,,,,,,,0,0,1247,518,,0,3253,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
G2rqmZe26tQ4S5UZM8eTsaTcAaGy8BUDhS9Lr3p1G1VD,,,,,,,,,0,0,29122,865,,0,12485,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
G4dBM91SDhXpPJm3ZY5jEJQfoXAaYLQpZgTwqS4BQfzV,,,,,,,,,0,0,0,11334,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
G9ZUtLKZj6twzutMS1QPYSLoxSvAu4qZpNpBxqFLv2Er,,,,,,,,,0,0,27866,4900,,0,4900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GADm41oZzno47qXZbQRZMb4HfJ4ytzFsiu9HUma2Kzn8,,,,,,,,,0,0,0,1105,,0,6270,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GadrUMEEnK8sw2HvpdbgHNt2ZZxh3GVmWUxYSndTWgkP,,,,,,,,,0,0,0,1215,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GDqRhkTEaUohLcsRJgdccQugH6xPvWnc6xEiADEZmapu,,,,,,,,,0,0,30655,4020,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GFefRR6EASXvnphnJApp2PRH1wF1B5pJijKBZGFzq1x1,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GfLmR62rWWswSr3QZkJRgCpg9sRvz7X4uWZkdVsgxQuZ,,,,,,,,,0,0,0,65959,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GgnepE7qk1PUXef7aLd9wXrDghA1AWM7m2gsYfu2p6uo,,,,,,,,,0,0,6360,1795,,0,960,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GgqdBKXDj9d4yMFjdHHQycqdQZGkd6C7pvEBUiiMhEWo,,,,,,,,,0,0,0,1010,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GGqieUyW18ZForVxhYs6dttUVGELhATX6Hoj2KVTXvxK,,,,,,,,,0,0,0,21723,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GgvJGJDSJxyi1vbb8aGeZJzK1j3gRhHDsrEWGEdkjaPE,,,,,,,,,0,0,5771,510,,0,510,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GH6FqGgFbdeYHiTXqVxdxKWY6YBA1pUSw5viiMWNfUSa,,,,,,,,,0,0,0,0,,0,443,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GHButkeFdeLvY1LbvvFJjGj2LbUoFRw1ALpJ4n4dSQtq,,,,,,,,,0,0,0,6480,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GhXKgMtTFyzvXfnPae6p7vL9SsSdvwnniqF79qWf67eS,,,,,,,,,0,0,0,55,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GmRC6EhKtBEcKM1bjCBzamWDy3qmP5z2Kc9tYjQuc2Pn,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GmzqsoTC1XyWHkJe79skc49Ed5FynKZSSJh3d2z1Zqch,,,,,,,,,0,0,0,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
govvJmmaiTEiXfHuALVXq6WbkyY1KZpZo5DCuMyY1mi,,,,,,,,,0,0,0,0,,0,1,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GPXiHb4tKGX9zntTmcLipujndnN8ZB6bVSHjLHagMbyc,,,,,,,,,0,0,0,27813,0,0,20000,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Gq7fPzML38eX6tSedGqCMhmbw7WsaSEYoEZM3BucjZh8,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GQFSF6rj3vBrSEaa9C5nhSnfqyh2MBMrdqkRATAoieV2,,,,,,,,,0,0,0,225,,0,1276,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GrapevviL94JZRiZwn2LjpWtmDacXU8QhAJvzpUMMFdL,,,,,,,,,0,0,0,0,,0,1,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Grs77yYASLnFQ7FPTsD1oP7cSWA6Pa1cKKvEmTkEvtF5,,,,,,,,,0,0,0,0,,0,64,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GryCY2q2uSJEL783nW9w48rXb4x9q9irFsLAqaPzkmWb,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GryX8ViwN3fUUptcp5zXsxNJGGzLMuTSTYxWuzHFFCtV,,,,,,,,,0,0,0,2250,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GSzMEHSSk9BHjymGt6zXWsKSAFeVryuw13pazARcBMb5,,,,,,,,,0,0,6500,3008,,0,4665,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GTQx3jDouSoypv8FrmY4Goiv3PBZmxfxJZinz5AXkgzK,,,,,,,,,0,0,8564,4834,,0,105470,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GuyYF51HpurMsdDzZs3wK1xpr1MEDva8rLEdUQjH7Gue,,,,,,,,,0,0,4,0,,0,2900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GVE4V7qp9Ym5y4kiEpZd6iTmGTzK1dCmkzmuZufoCt7s,,,,,,,,,0,0,0,7125,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GwgEND5VQdy8PpeUyzXp8riQBXkQTyDUHNDTzWH64jR9,,,,,,,,,0,0,48,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GxRK5RAbP9JHaJbtwPqks2XwAbYbo1c1pEMperZc31JU,,,,,,,,,0,0,0,8640,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GyrzWsvsPYmnJ2ZSpxu6tJvFZR3q2jixuCgBJsdtm9kA,,,,,,,,,0,0,0,840,,0,6807,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
GyzFBG1YY3oNG8fL4uUfh97emZ7xJVQbtmyMMxjHPUwc,,,,,,,,,0,0,2191,415,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
H14gzn6mMyTBJLgr2JmFaLn5mWkQHM3hGJXj3xhTb1Cs,,,,,,,,,0,0,0,29785,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
H4y3fs9N3LPqmCZNFTm9KiJM2xgtEkHzjdMvWDqdjrUU,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
H6S9znd4mWtz3ug5wMt4yAzekKscbCfYkskCrc6y8uRr,,,,,,,,,0,0,10108,2870,,0,2335,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HA7WVkEXFpdBGZVK76Hene1tv7rFWwYgesVWtTDdcJLm,,,,,,,,,0,0,26,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HankoyY7vE5keFTcnRuLDctHXH8W6Aq9qA84513GZnr9,,,,,,,,,0,0,332,0,,0,2900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Hc1vMPoSid9jQhuc4WBoFzpqbWCCNoKkLGLCo9MThLQF,,,,,,,,,0,0,0,4405,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HDdW6JWkCKqzU4v8Z1PxBMh5etEdz5wjJyCKoT9Cp6uJ,,,,,,,,,0,0,1000,1100,,0,3000,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HDfZHgXeEyDMCT6TEepeeUBVJQE8iLTvmVFoXG2uHdXs,,,,,,,,,0,0,0,2425,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HE6kjuQiNeKD2Lpt3ebmGxucVLYprzssBzH1qWL1ugp5,,,,,,,,,0,0,8750,29166.66,,0,20417,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Hew6XJcEjQAx2Pi4GWogr68dmbST24g9xtumKBqvhkdL,,,,,,,,,0,0,0,3355,0,0,54449,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HfW97Lwm186yH9WWaq1RF322nVyn8vVmhSgy92bjBZkt,,,,,,,,,0,0,0,6150,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HG8eoaqenR3MKvBqtVnoaXqaGwKgkV91eoxCcWg4YDcb,,,,,,,,,0,0,29898,5925,,0,865,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HgAiPhtDfQnDRvuCnhePP3VFKd31i6EVAqFnQi9bjbEu,,,,,,,,,0,0,0,1105,,0,6206,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HHYHaJNDkJq7rdfCMgMizA7rPJ1AW9Qd9X2nEiXYBJz6,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Hjbf2kgBEzHf6j4bRZ4DDaVXzRhBm8Tr82ttNRLTFuuZ,,,,,,,,,0,0,0,59217.08969900000,,0,1,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HKYT5tK9DWj2icRcQdHJ475UdhVy17RPpX7UkYFsTNxx,,,,,,,,,0,0,0,3305,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HLAKLNXSqNZskku5EcvkeVi87cyatnYmQDh8jn3XcypC,,,,,,,,,0,0,6321,2100,,0,1210,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HLCjkBicUNh3f8o4ZLzTnmXqu4VDzwLbJKi78GvUqibZ,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Hn8FdKHpqTMBRgenbqKKHr5z2Hn1V9dekXGiWU7d1KR6,,,,,,,,,0,0,35517,8829,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HnUZo13Ncb9Xx4nuVnLcnkSDvPR5vfMRbbQJySoUQBof,,,,,,,,,0,0,0,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HpA5UXUih1XL3KY2Hbq7Aay2xu8ZJZYMZiQCdhkXGRMB,,,,,,,,,0,0,0,1105,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HTe1Hfi6zAjLcCjyaox7fTvjPnXvqjKna9BT3h45BDKa,,,,,,,,,0,0,0,1100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HvB2jZLsM1em4DDkze4Lmncetk5NNdMS5tYAxe4khery,,,,,,,,,0,0,0,55,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HWjuUSLmPmiUYJHs2AH1nr9JZH7vcPhqQpDa6KBVA2fS,,,,,,,,,0,0,1800,16025,,0,145,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HxuLXEJuG4MzJanfto1sW32iTnww5i6PM48XsWLtqj9,,,,,,,,,0,0,1,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
HYd49gtdF2gRiHDsaHoMpgSm71yFp7ECE5k7S6P7i87C,,,,,,,,,0,0,0,225,,0,1250,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Hzbi4V5ZrQKxV8rLwzmSsPgGjLTk3Ka3cz4qEpFx6vTw,,,,,,,,,0,0,0,2100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ihvogWuVwPqMtNp3i1DMQ1PiaBruahZxvbVC7S94bVQ,,,,,,,,,0,0,0,0,,0,4,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
ivnmNRRwgbkNiuW93pFWTL852BRvoB415RSUCEftbZF,,,,,,,,,0,0,0,68497,,0,40072,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
J1ekBJffrhumo67tx7UtBBQAuNWgoN13FCxDQCKjjjvG,,,,,,,,,0,0,0,60,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
J4yKFnSdfgeDwLJ7u8N9R5NK4sDryVPmbXL2wJci8wbZ,,,,,,,,,0,0,16,270,,0,270,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
J5qZVbYQFGwTDC6ew3NMYjLgiGwWWEhbjPzmT2y1wztv,,,,,,,,,0,0,11112,1465,,0,1465,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
J7H8PcofiRvWYwGhhSy9iFbSAaYUu34ovTXXbL2K37tM,,,,,,,,,0,0,450,54505.8125,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
J7rt6hSwN2p9bWiTm783oXoU71GzaVe5KvDuoQTGjNoH,,,,,,,,,0,0,0,4360,,0,10000,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
JAcKQUTAwpcVn8pBR3xhpNdZQbL8wz4YmTKEK1yoGZHf,,,,,,,,,0,0,5650,1835,,0,2900,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
JAkdb713Gcdkr75GfAeZjrWocm2jnspeHYXjmExSqhZx,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
JBXbypS6S8k1fAhwPssXa1SDtUq8KSBCjVhbDZqxsemB,,,,,,,,,0,0,0,4230,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
JCwT943XNmPFqMGgdbkC1sawZALyAcZbptfqAMdGRdNv,,,,,,,,,0,0,0,13157.2,,0,14527,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,,,,,,,0,0,0,9130,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
KfxsYDfifaLxH8uQ85tcX8ZCUN4BY8guqxFE1AnkAzu,,,,,,,,,0,0,0,200000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Krw1qTDKuu7AKdCZBz4FRhBj6136yKD2YkrnUUuG9XU,,,,,,,,,0,0,0,20548.1875,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
L6oTBZ49iLtt6pib8RpozoZb1V37dRtdbh1NZYaqF81,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
MAZt9R5E8BywXCDJXs6jz31dcntasEGJ4LQ1QtdDH13,,,,,,,,,0,0,0,17630,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
mrvFNk4VCmFdqKKL4TVpqbBSGA4q2v2AvixT4MsHFga,,,,,,,,,0,0,102,0,,0,100,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Nx7HfzNhpThxWbGieb2UuzioSqi6czoCu5BUQJzncXb,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
NYApdCfTnpf23ZPgDKuGy7BfjHLrSdij14m3EKKrvVx,,,,,,,,,0,0,0,100,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
PzHMB8WqPHZJ2hxHGx1nqiLrVrsf9DkGa3RwVYvzWHt,,,,,,,,,0,0,0,35552,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
Qrw6y2DiogvivGah9Dj9BuDu8Cr7qxCRUEh63Z1dmpv,,,,,,,,,0,0,235627,27396.000000000000,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
rxeTLDCNnk2NFKfbpgfr2zMR8Q9wwKhrvttToptBTAP,,,,,,,,,0,0,839193,618369.285004,,0,227247,null,null,0,0,0,0,0,,,0,0,0,0,0,0,128713
tD5cbD1CbF1yPkg5vSEAgY65K9HZBuSWhaXM74k6NMQ,,,,,,,,,0,0,0,51871.394693,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
vQ9M3TbssHuxynha2VNCpinQG1qqhj9DB6hNb7Vmupi,,,,,,,,,0,0,0,4330,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
VVHYnG3fb96YQeZCf7a4nTNr22dX8VveUZqENbuHwAi,,,,,,,,,0,0,0,17847.3125,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
W9N49X5Fg629TEtQZuEo88M5Vj4DbM9DTz6nCW93izJ,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
wUPaQBrjwSDzqPbUHXSLoakMxgX3QuCVpuarkjTxttU,,,,,,,,,0,0,0,5979,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
wwm872RcvN7XwNZBjXLSHfAYrFUATKgkV9v3BewHj5M,,,,,,,,,0,0,0,0,,0,15,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
XdegqfH9m4yfDxMMTbXa3keo63qxLd3yKad4Dm3aDbw,,,,,,,,,0,0,0,0,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
xhJyLExWG5ka6HwNiYH7Rd41JZBAqBoa44JSDNAeiiA,,,,,,,,,0,0,0,46182,,0,0,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
yq9utKpjdZdwkEbEacSaMQpzi178DS5yEyJZbci1ZXy,,,,,,,,,0,0,27023,9500,,0,5755,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
yTa8h1FawMMEB6Ps7ZVQkX49vmKhvpW4xqnz6dW4EqD,,,,,,,,,0,0,0,0,,0,72,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0
YZATLdBDidM7FZpjUhivLxBXiAfwDKdZnGDJYzR75LU,,,,,,,,,0,0,30774,3850,,0,16405,null,null,0,0,0,0,0,,,0,0,0,0,0,0,0