pubkey,totalproposalscreated,communitypropcreatorpassed,depositedvotes,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalproposalparticipation,totalproposalsfor,totalproposalsagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotes,totalcouncilvotesfor,totalcouncilvotesagainst,rewards,alltimerewards
73Z1WZL5JsbU5SVh43DCXhf3Dis1F2fx1FqihSm5zKhQ,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,8380
FDw92PNX4FtibvkDm7nd5XJUAg6ChTcVqMaFmG7kQ9JP,4,4,2507811,0,0,1684576822,1687364522,34470869,34470869,0,14,14,0,0,0,0,0,0,125936,275316.500001
CFjge9uufEyF8Tz1kz9mvAL8VnxWJBXQv81JH599WtuF,0,0,0,0,34,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
8jhxB5SUMBkLWtyiaJfEds78vsLstVnhysf7gofLLg43,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,225
5cvX5RGXCbX12Rso1UCTFFDdzgN9W7jMTHCDzKAthmuo,0,0,33344,0,0,1685294598,1687289398,233408,200064,33344,7,6,1,0,0,0,0,0,4989,29242
9odBX3hiSVBG8VYacAPEhqTjVY3aCCpkFz2RiFaRA3uR,0,0,350141,0,4989,1685481673,1687099823,1050423,0,1050423,3,0,3,0,0,0,0,0,4989,56439
AksHjbcNDLYwerSJDSwN62xMoR2oCbPy4LTZoxb1rBot,0,0,0,0,1420,null,null,0,0,0,0,0,0,0,0,0,0,0,0,22955
FuXhp8cXQ6kWWipLjyTi1DxPcp2Vo6441VmBz2fbo4sx,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
6DADojjAUEPWnPWAKbdwnNLRCEWfqzdcSCUiZCSjyC8D,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
7XRMVGHZdAu2vMaY1wG3SNFSua9PaN5dxNN1iokZ5tSx,0,0,0,0,103,null,null,0,0,0,0,0,0,0,0,0,0,0,0,835
FP5knkMJKxqM7YiLMxyyRowuegaNsEGghbMmW4zat9EW,0,0,52373,0,2609,1687099823,1687099823,52373,52373,0,1,1,0,0,0,0,0,0,2609,45648
Cq6PxbiSUTpgoWpG2hSJYG6oF6pkGCGx2Ni35AVBTqkC,0,0,0,0,3129,null,null,0,0,0,0,0,0,0,0,0,0,0,0,465
CcgJm67J2QH433jm9FMhLJg66qZXN36m13otScKfy1mU,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,43852.739631
E9sYvLtary49LMDPxrGk9Vu9BqppdoU8qeW1ByPAdU6z,0,0,2,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
5ANdHqaZsiy82bhgfQ771H74b6SFyRaj6Cfw2vjCDbrN,0,0,1691,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,520
3PPjZVCpJw4YA7Z918aux6uNwbMuK9EXtjv9nwwSR1bF,0,0,117,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
7pPJt2xoEoPy8x8Hf2D6U6oLfNa5uKmHHRwkENVoaxmA,0,0,1472388,0,0,1685294598,1686362943,2944776,2944776,0,2,2,0,0,0,0,0,0,4989,283902.57000700006
4DGGdhtbD5G6FN33kiPE4ddr28z7jJmHT8AUBUUM86AQ,0,0,0,0,1788,null,null,0,0,0,0,0,0,0,0,0,0,0,0,225
96YK8Q7vDVvZAZUwkKNqYajwP4BfHw3Q5oT33w9YMLdj,0,0,226,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
A4zJGA5enYes3xjmz6h4mFe2Joojwn2ybf6v2ZKUSTAX,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,76477.50001599999
2BD785THVpxGZqufB7NUgYC6zELD6dpiuqt19PCki1U6,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
5u6smEjMFFNdmb7oBauLA3j4ZcEnC5tzc2mrh6Dh5wLj,0,0,1830,0,1270,null,null,0,0,0,0,0,0,0,0,0,0,0,0,10134.62799
911Wg8TP44ZLYtBXna3hz6k9Q4kYZzDHh24LTijo2TKS,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
GQFSF6rj3vBrSEaa9C5nhSnfqyh2MBMrdqkRATAoieV2,0,0,0,0,1276,null,null,0,0,0,0,0,0,0,0,0,0,0,0,225
5kKNvp9KSAC7fdGS9GawaV4XVEtMgrSnt3M32X7pYz7A,0,0,1729,0,3310,null,null,0,0,0,0,0,0,0,0,0,0,0,0,465
5EWZJyrBXCmxdr8S6d5k9xTdTcUoVidoiU1UUF9CdB7g,0,0,499,0,2609,null,null,0,0,0,0,0,0,0,0,0,0,0,2609,122580.312501
MAZt9R5E8BywXCDJXs6jz31dcntasEGJ4LQ1QtdDH13,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,17630
B3D8Wywdr4ncQWjGg93Uy1VfgXsLVuXawEdhrJWCg7WT,0,0,0,0,4,null,null,0,0,0,0,0,0,0,0,0,0,0,0,67680.286709
Dn7KxU39JYhJ2uD8gTmuNN3mKhypzJvG4EqiU6gfPMsY,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2785
96tq9QEc8qhyy7g5iA97SH8N1T9cMXAMQN6C2ycDcrm5,0,0,22,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
C5q4tYiDzjJnikeVTBKFV3Xqp9eQ3jhZ6U4Esgrnuxih,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
D727PgWtzMMQnDiUqPA5BhrcC1HCyshegKqFK5wseAcE,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,320
4NH36qXE39t8ovfdfrT9pdpJYouJ5tYah9qajuHQQqoB,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2090
2YxHRtQJ914rQkxqyFYC1VxfpJWMZHLqc7SAMPVjipRv,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1100
DRPeMowpMdNNLzmsq6TydXPiMUosLAgtcJGmxPAVDNYA,0,0,10,0,0,1684954550,1684954550,10,10,0,1,1,0,0,0,0,0,0,0,48072
3K5o38rp2xswi4wuHSmmdqQbFd4btDyMzoSBfX4DDuw7,0,0,0,0,11475,null,null,0,0,0,0,0,0,0,0,0,0,0,0,29784.1875
Hzbi4V5ZrQKxV8rLwzmSsPgGjLTk3Ka3cz4qEpFx6vTw,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2100
8Q5KkYJR1e7Zo1fF8sUm61UH1HrnV4sT3p853WKPWLQj,0,0,0,0,444,null,null,0,0,0,0,0,0,0,0,0,0,0,0,40292.500003999994
GmzqsoTC1XyWHkJe79skc49Ed5FynKZSSJh3d2z1Zqch,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1100
Tqv1mTQv8KD4qFPyjobbFnYD7Av2NpNCc96fEYdFAbw,0,0,102304,0,43600,null,null,0,0,0,0,0,0,0,0,0,0,0,0,22121.715001000004
HLAKLNXSqNZskku5EcvkeVi87cyatnYmQDh8jn3XcypC,0,0,6321,0,1210,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2100
HDfZHgXeEyDMCT6TEepeeUBVJQE8iLTvmVFoXG2uHdXs,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2425
7gLx38a9pdfaQufmHvv4cPhgtSeyfbccty9p5CpTZaZA,0,0,46,0,147,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
4SwCmGSQWMZRdtZec2QVGxup48AFDotAhymEux5Ks2gi,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
5xZsowohCtUqCPNwiuPbLYjMGsUqPmMQESwLxXJnryHW,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,110
By7UySnEdV1wgady2acLZemc4H3B1eUQTTW5n8wiZjpG,0,0,76800,0,0,1685294598,1687099823,153600,153600,0,2,2,0,0,0,0,0,0,0,9285
5cpg72CPjpLWy5rwEhhr8KgyPHLUts82WZ1iLoCd4xBg,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,110
AM7Quc1ppXUpgHXhWr5mXJVXoyAaTcY5942ULPMaDR8q,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,4405
xhJyLExWG5ka6HwNiYH7Rd41JZBAqBoa44JSDNAeiiA,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,46182
5pJ89aofV4nP5eaJfpvvChkuce7NEUQVf31ckLCXTymg,0,0,0,0,79792,null,null,0,0,0,0,0,0,0,0,0,0,0,0,11330
248r9HpcRbJWNLWAgxzkdvH9a3Sw29mcKsxHAqxo75fA,0,0,601969,1,0,1684576822,1687130916,2950107,2950107,0,6,6,0,0,0,1,1,0,29869,147276.25
8djD77wbxqJCCesESU7EgPJsk4tq7KGDi5EQgXon6H49,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,7405
Hew6XJcEjQAx2Pi4GWogr68dmbST24g9xtumKBqvhkdL,0,0,0,0,54449,null,null,0,0,0,0,0,0,0,0,0,0,0,0,3355
61ZsQ6ruqSCiyhMPCYPLoPekxekQfrb7VqWDTnUnVPfS,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
AKXcMJWahV5J4FUbXiMuobr6QTVg6D4cZxHoCqwc7AoP,0,0,0,0,8509,null,null,0,0,0,0,0,0,0,0,0,0,0,0,165
Hjbf2kgBEzHf6j4bRZ4DDaVXzRhBm8Tr82ttNRLTFuuZ,0,0,60003,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,59217.08969899998
55RPYGrfzaBctai7nSw2QgoJL3bMzKvihtiDpVcJLFWe,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,470
HDdW6JWkCKqzU4v8Z1PxBMh5etEdz5wjJyCKoT9Cp6uJ,0,0,1000,0,3000,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1100
PzHMB8WqPHZJ2hxHGx1nqiLrVrsf9DkGa3RwVYvzWHt,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,35552
F4RncFEP3r6sQojn1KVF2ya6FoZkyLV3Gyg5Taw1UYXR,0,0,1160,0,9035,null,null,0,0,0,0,0,0,0,0,0,0,0,0,370
E6R3GmKBJNLcV35MctoyWmaLDixsn9pWaGavvixzJAHD,0,0,0,0,1000,null,null,0,0,0,0,0,0,0,0,0,0,0,0,19137.3125
J1ekBJffrhumo67tx7UtBBQAuNWgoN13FCxDQCKjjjvG,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,60
4ULth11nsRntrLb3TjaUHPAr2NWF2jDPWjYEkCkGFcF2,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
rxeTLDCNnk2NFKfbpgfr2zMR8Q9wwKhrvttToptBTAP,1,0,700948,0,0,1684576822,1687364522,6972054,6972054,0,11,11,0,0,0,0,0,0,43796,245100.28500400003
7dMskWAgwv4EyQykEbnieDNZs5xDrJN6Ma6LKY5xyd1d,0,0,36903,0,43309,null,null,0,0,0,0,0,0,0,0,0,0,0,2609,13765
J7H8PcofiRvWYwGhhSy9iFbSAaYUu34ovTXXbL2K37tM,0,0,450,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,54505.8125
2RR8BSkEUH9aJuqFJsmRQ7wfBk798oujYSucfhaDtSvx,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2155
3s4rRVTgANQmssEHR1h2WDsmVVWsx92EgUNzZ9ZHz5zs,0,0,172030,0,0,1685481673,1685481673,172030,172030,0,1,1,0,0,0,0,0,0,0,42256
ABcLyuh9ufZaDy5REzpsZK7bQFbX5kjAmaV8uHgrM22x,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,13475
939AAWDfv2wTpR4qiSU59tyXYV12TrYr8jaxfaQWmydb,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,7764
4AigoHLLzSMuzueRicxeQhK5NqaG1TT9EvpCeAvqn6oY,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,535
BX1Jwuksm2hSwwvQNeRjKK9Sd4qWphQ9ckRTuGsWTaNG,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1000
52BqCVDfQZ1sxTqymRcuasoKLzAEqYtSNjbb2uVy53fj,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
HHYHaJNDkJq7rdfCMgMizA7rPJ1AW9Qd9X2nEiXYBJz6,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
3CPrbJewAwqDsU3Pirm8MowDiZKVzRof95G1ZbimaX5t,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,110
9qrKtzr1zX1cgU5NJtSm7ega3RS5v3MpGKUcutYvV444,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,225
29gfXNCjUcepv3dPLhwsZRSHM7WNJ3rGc9GCRY3RQuwA,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,32999
GyrzWsvsPYmnJ2ZSpxu6tJvFZR3q2jixuCgBJsdtm9kA,0,0,0,0,6807,null,null,0,0,0,0,0,0,0,0,0,0,0,0,840
Bgke4TAWbLRebZEHPTYQAbX5juzzMszN941E1cWf1aqV,0,0,325,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1900
6G8EPXXQJJ2TffR3idAYEFjRJGLpQUoEgMQTdTty38V4,0,0,76786,0,0,1684576822,1687289398,762871,762871,0,10,10,0,0,0,0,0,0,4989,14269
44rSzUMYCpBoTk9jwpPPJqd5KjWepJcdficsUHNgLxgF,0,0,62874,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,43788.000001
3rTbQb6nMwRzrJEdLEEdUK92VpCidsSrowAAZn6pePei,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
63teVPvKS7F2PXBiaq5YW43ktGNP4RmuEgYnpPLgesZH,0,0,0,0,2297,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2270
Gq7fPzML38eX6tSedGqCMhmbw7WsaSEYoEZM3BucjZh8,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
DmLoxafqPoEcenVtwHVzejZePHzvDroSDSC6FsGCn5ok,0,0,28940,0,27025,1686504517,1686504517,28940,28940,0,1,1,0,0,0,0,0,0,0,4375
8TNsp6Yk6ELrdaYhbbjng1MznVMdV1kvgHiNfK9asekD,0,0,35000,0,4472,1684576822,1684576822,35000,35000,0,1,1,0,0,0,0,0,0,2609,36000
DvubPpEGskB7U4UpswauprWPugKfhMEWnVywrqefgsZg,0,0,0,0,101,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
EoBCPxSn2N7b8dM1Kq43yYceY83eHxAXXANZE5Ga3cKz,0,0,30262,0,1875,null,null,0,0,0,0,0,0,0,0,0,0,0,0,9500
CinHb6Xt2PnqKUkmhRo9hwUkixCcsH1uviuQqaTxwT9i,0,0,1581129,1,0,1684576822,1684576822,1581129,0,1581129,1,0,1,0,0,0,0,0,0,272098.0141469999
FubSx8FudbtjgnuNk8j9WwAPnPK4XzeN7FNfoBarQFDG,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
8UeKyzmVEFCyyQ4nTpeQH128W2n5AQriMynYQGyCWcbm,0,0,1106,0,3105,null,null,0,0,0,0,0,0,0,0,0,0,0,0,260
7ygba6zZNjeDt2PipjaM8m86CsE3YBXeT6zQEW9LdpLK,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1720
9n2zVy9XfNYCK93jbM2C5BubJ9h1dMftTZFcgsAH8Urn,0,0,1106,0,3155,null,null,0,0,0,0,0,0,0,0,0,0,0,0,310
2DRZFjaKVBfq966o1MLe2AnNkyvhwN8r3uGdhnxTktUR,0,0,87511,0,11620,null,null,0,0,0,0,0,0,0,0,0,0,0,0,7060
GwgEND5VQdy8PpeUyzXp8riQBXkQTyDUHNDTzWH64jR9,0,0,48,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
CCftgaVphVAx9r5TGvyKiRTjMkHPJU58x22bnQ9gLoov,0,0,58,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
tD5cbD1CbF1yPkg5vSEAgY65K9HZBuSWhaXM74k6NMQ,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,51871.394693
J4yKFnSdfgeDwLJ7u8N9R5NK4sDryVPmbXL2wJci8wbZ,0,0,16,0,270,null,null,0,0,0,0,0,0,0,0,0,0,0,0,270
Fywb7YDCXxtD7pNKThJ36CAtVe23dEeEPf7HqKzJs1VG,0,0,33334,0,0,1684576822,1687130916,366674,133336,233338,11,4,7,0,0,0,0,0,12129,198871.499976
34Wmv58UF8HUmjdcWdCZVU9o7h8N5h2fTozqRwh9mucM,0,0,71503,0,31210,null,null,0,0,0,0,0,0,0,0,0,0,0,0,3405
ihvogWuVwPqMtNp3i1DMQ1PiaBruahZxvbVC7S94bVQ,0,0,0,0,4,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
7KrTkLQx6gSbYctgxFM4z4aNeNEXPmSVMhKWzRD7otVv,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1750
2iwXAgFi7z1VVzudXT8r3qHVH9xaJKXr2Pi5kThMpdgm,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,41292.500002
6xKDBhQwYpkHet8bPrucPoDHjn135DZwynDyKVQz2A6m,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,270
AXXRH6NVXjUNxi6GvVWV4Pp6q7k9xkqeqHhRx8sW41TX,0,0,35377,0,18305,null,null,0,0,0,0,0,0,0,0,0,0,0,0,9963
DswUZNJb4HHCYodkwtb3UHkKtLQu95uEapDnQF9sMuEr,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,9275
7FaDRP2acjvWCntY3At1GJ2RdqJttqCLQXJU6qpJzAg7,0,0,1556,0,17440,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1465
8NLRhKiZ6imTuT7yG2GKAGYZCKsJX1R7SwPh6tPFRuTR,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
3VeqFy27atzbwhXWu9aa5hc3e5N1yC6sCgRQrivRGjEa,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,10360
21VN2b3spuPxXqoHK95fZo3KujtCQfg6rotgYZY4P72F,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1100
99NHcwD1iaf5FXM3UNb91SjNiiT3HwyQFQMhkGd5ASts,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
727MvuZATPGnd83H87a2MCubzv2DniHnertC4jxKFeDX,0,0,0,0,112117,null,null,0,0,0,0,0,0,0,0,0,0,0,0,7390
6VHKRsV67Hx6zUWdQs8FVNFW7Qb2SBsEd6jqMRD5UVGf,0,0,5752,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,2105
govvJmmaiTEiXfHuALVXq6WbkyY1KZpZo5DCuMyY1mi,0,0,0,0,1,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
EbVdTBGv5poB8ovWLnDAduh3w7bQMppZjsEaT6KhxAmB,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,59172.49999999999
Krw1qTDKuu7AKdCZBz4FRhBj6136yKD2YkrnUUuG9XU,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,20548.1875
DrEDgXWTBfZbbVNT2ZdvxA5DUZx8CLTteGnsSJaXtZsK,0,0,85963,0,116280,null,null,0,0,0,0,0,0,0,0,0,0,0,0,15330
GmRC6EhKtBEcKM1bjCBzamWDy3qmP5z2Kc9tYjQuc2Pn,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
3MsmkPefAd1zbtJtsrrR61pFLmXYGxr3d2BK8wt6QYzK,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
4KyEUeNAdXdkJhnpkdx9VhcvrjYiLmAekmwu2sv5ZzKy,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
uLfMeRAPVMxs5tprZV9788CrWc7bMY6vuFgjv7aTLAA,0,0,69125,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,8255
8BFan3PdtNHQNLatBrYGttBebUdTuPmxQVDeZPcthbym,0,0,0,0,970,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
GxRK5RAbP9JHaJbtwPqks2XwAbYbo1c1pEMperZc31JU,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,8640
BZ8uP8aJWg5u1uJ92jsnSu5hHRpDZLYAMDrxJjHrLDXy,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,555
6QyXjmR78n1WBqo5BDYv1mwqeUiWLpLyaYgvBYLA642i,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
2xRMvUtr88hLcLkFD1vfSADkQW92S3JxFF2vuV5pVGLr,0,0,0,0,1359,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1220
3PKhzE9wuEkGPHHu2sNCvG86xNtDJduAcyBPXpE6cSNt,0,0,2057929,0,375130,1684576822,1687289398,16463432,10289645,6173787,8,5,3,0,0,0,0,0,9749,409324.210004
9ZeNiDFPTwFkG3ptwBZjMGL2N4djQgxAsU5YB6z2hhHy,0,0,332299,0,55230,null,null,0,0,0,0,0,0,0,0,0,0,0,0,103222.500001
58qtR3YYzMMwhJCj3hoJZeNTMjhT3ymN4AA65LBWgv7V,0,0,0,0,333,null,null,0,0,0,0,0,0,0,0,0,0,0,0,225
7GTDryEQzDhfYDQcFduC2J7StTnkeT2x95MzdJPjjfgt,0,0,1093,0,38079,null,null,0,0,0,0,0,0,0,0,0,0,0,0,260
GhXKgMtTFyzvXfnPae6p7vL9SsSdvwnniqF79qWf67eS,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
EZLvwGdGyeks3jQLWeBbjL1uGeGbqb2MYU4157pDP9ch,0,0,330817,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,9749,232859
9N78qUJMtbJE5739uVuQYtoBR4CR68MDwtpLBFWrCHo4,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1100
5tVfhJ89YAJsSaiUFBGxvjDQH4UeJB71kqtGpc4kJgio,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,15435
2su7qMHkRNsTEjHdzkHA5hzvA8UohHNoV6JhLsUXms7a,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,465
GADm41oZzno47qXZbQRZMb4HfJ4ytzFsiu9HUma2Kzn8,0,0,0,0,6270,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1105
B4sPLzfPv8ZszXhrbjyf3Yekrq2kY4UwTd8iGQbv2XhJ,4,2,1156717,1,0,1684576822,1687364522,12196604,11338265,858339,14,13,1,2,2,2,2,0,48556,313813.14
9unmKCnBV4uEUtGZk4asvtdxWYqkkKdiwNZCdLgDmFfH,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
4befwKLou9y2hMtXwbA2p2fFpqc4jsj4RKp5zUE9XJFv,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1050
5bkmmuJDZBVNdPeEUFwiDzznBhoMjE4M3CVhEo4VBpA3,0,0,60318,0,7125,null,null,0,0,0,0,0,0,0,0,0,0,0,0,20305
73b1W8yifSpPSDHSnpPZETuPbUTo5rY4T8eTiGCDSHEK,0,0,31,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,1100
3eRpxbaTWx8vS2qKhC4h2aYQXPBzxcG6cFf8xrNdck64,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
96Rv5skcWhTmwW1XaGn6DiKv51hnZHgK82oiYHQG5mxF,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,110
8PqQYJDvsow3UGydnnNuwSoPBuJ2QGxT4DrwvRuAyLxJ,0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,5405
48vHv57HUz9kMuCfAugobB5reQfFaWKMAzngYmmWeTgE,0,0,0,0,101154,null,null,0,0,0,0,0,0,0,0,0,0,0,0,14380
GuyYF51HpurMsdDzZs3wK1xpr1MEDva8rLEdUQjH7Gue,0,0,4,0,2900,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0
DnkfFnFB8auoDWrmj3fHmYn3oH6XVvAkoHnUH5aAr6KP,0,0,0,0,1112,null,null,0,0,0,0,0,0,0,0,0,0,0,0,55
