Wallet,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,VINE,Rewards Participation,Raffles
248r9HpcRbJWNLWAgxzkdvH9a3Sw29mcKsxHAqxo75fA,A,A,A,A,A,A,A,A,,,8,56723,30000
57wq4R1cNeAS2piyXufzhppumPaMHpkQdBkJcweebCqb,A,,A,,,A,,,,P,4,19196,30000
5cf9XyxMYoPNraRHZkSWN6LrarwnEFLVruaVCV8gMXUo,,,,,,,,,,A,1,11666,
5mcUDGBZVzirxmko3N65UNyGimMhehGvZYBaL1hhczEC,P,P,,,P,P,P,,P,P,7,,
5v8MVwCZURAqL4A93vfYCcJ3KBMiuyanc5ZGdZ8TkEQz,A,P,P,P,P,P,P,,P,P,9,6364,30000
6aJo6zRiC5CFnuE7cqw4sTtHHknrr69NE7LKxPAfFY9U,A,A,A,A,A,A,A,P,A,A,10,75389,
6G8EPXXQJJ2TffR3idAYEFjRJGLpQUoEgMQTdTty38V4,P,P,P,P,P,P,P,,,,7,,
6W4mspuuDvGok2dVZYkLQJxFAGzceKmfHRUTURjnii9B,A,A,A,A,A,A,A,A,,A,9,68389,30000
9f8uuHm4VFzsHnBoCUZxF2cuQJzJteX4tzAqL1sPsqXQ,A,P,P,A,P,A,P,A,P,P,10,29117,
9prsXkpLJNmzTF5Wq6hBE2jAfkJzrAGHNaw4u38Y5Uov,P,P,A,P,P,P,P,A,,P,9,12832,
AZpn1dn3VbLdFe2JfbHe9JmUP7NX2roYyzNwKbDZqqvz,P,,,P,P,,P,,,P,5,,30000
Bw3ThDvrwnXkkETcDSC3GkcFbra7qc1aeGKR6S6F2ke2,P,A,A,,,,A,,,,4,44862,
CAP3AmvvUSTHXG7imdHf31d6kNMJ84uos8Ro4AbhKWHS,A,,A,P,,A,,P,A,A,6,63998,60000
Dn99VxMviV8FhGFFwyv7n293UFiasCu1FKRSQZhEKg61,P,P,P,P,P,P,P,,P,P,9,,
eahJjUAWibVvG283fPjxiTmRrZGbP4jHDwWVYAjoR98,A,A,A,A,A,P,A,A,A,A,8,75389,
FDw92PNX4FtibvkDm7nd5XJUAg6ChTcVqMaFmG7kQ9JP,A,A,A,A,A,A,A,A,A,A,10,82389,
GeEwbHS5BGdcm3p45tt4NgiW97HYpkk5P9NsJ64kKWxZ,P,P,P,,,P,P,,P,P,7,,
GgnepE7qk1PUXef7aLd9wXrDghA1AWM7m2gsYfu2p6uo,,,,P,P,P,,,,,3,,
GPXiHb4tKGX9zntTmcLipujndnN8ZB6bVSHjLHagMbyc,P,,,,,,,,,,1,,30000
i7HdjbyqnqEDpQPynnsMYGAep64Ss6sJbrrtxteFZHL,P,P,P,P,,P,P,,,P,7,,
J7Bn93NHa5hRARzwi45YDn6ksgRdMScvvU7CXDFf68Z6,,,P,P,P,,P,P,,,5,,
JCzcVnhPyjefCsmfnEX3nTqR3e16qgxN4fyZHDAAHDsb,A,P,P,P,A,P,P,A,P,P,5,21141,
KirkNf6VGMgc8dcbp5Zx3EKbDzN6goyTBMKN9hxSnBT,A,A,A,A,A,A,A,A,A,A,10,82389,
rxeTLDCNnk2NFKfbpgfr2zMR8Q9wwKhrvttToptBTAP,,A,P,,P,A,P,,,,5,14000,
6Ff6Wmt1Kh4V7Nrbn1tvPcy8PUhDqhM1tdiYZjeUEkA4,,,,,,,P,A,,,2,7000,
Tqv1mTQv8KD4qFPyjobbFnYD7Av2NpNCc96fEYdFAbw,,,,,A,,A,A,,P,4,21777,
Reward per call active,6364,7000,5832,8750,7777,7000,7000,7000,14000,11666,165,,
Total,,,,,,,,,,,,692621,240000